Text,Cluster,Total
paper presents implementation body exergame exercise water air fire earthor team students scope course module design decisions longtime gamification exercise interaction technologies people health people play body reality headset controllers trackers gameplay exercises machine approach experience players ownerauthor,1,32
todays world lot navigation apps people users location structure navigation task public structures malls airports museums factories etc solutions technologies model reality anchors structure person location help anchors model technologies gps machine learning intelligence anchors environment navigation anchors location time person app model public space gamification user interaction retention model aarogya setu app routes spaces patients turn routes navigation ieee,1,32
gamification trend software development popularity finance healthcare education software testing cycle stages types testing teams test suites test execution methodologies stage development reason software testing teams individuals aspects software inclusion gamification course benefits idea behavior paper study machine performance gamification software tester specialists testing environment software company gamification service software testing team members data user behavior data sets categories activities behavior chains supervision domain experts classification approach systems testing performance objectives potential encouragement dissuasion motivators obstacles target activity behaviors model research design tactic result needs motives obstacles source data target data categories information feature gamification mission feature sources futures sum mission ieee,1,32
intelligence topics applications range research topics academia machine popularity demand skill industries years levels education curricula courses programs backgrounds students school students programming math experience models potential field reason students difficulties lack experience topics addition motivation curriculum student learning process work visualization tool school students field concepts gamification content curriculum experience programming math ieee,1,32
community city terms energy transportation sectors standards iso indicators community quality life energy indicator paper level energy consumption element city user place interaction community buildings users software hardware technology interaction users role understanding users patterns building community city community city methodology paper gamification machine learning iso standard strategy manner transition communities cities paper energy indicator iso standard tecnologico monterrey mexico city campus ccm threelevel structure building community city ieee,1,32
machine algorithms gamification environments information gathering students games analyse data tools retain student attention interest optimize paper mapping machine algorithms game level copyright scitepress science technology publications rights,1,32
emotions role students activities computer emotions confusion boredom frustration student factors student exercise term motivation role language students state learning environment student emotions machine techniques motivation strategies gamification methods experiments acceptance learning system performance results experiments intention enjoyment usefulness attitude system results students system informa trading taylor francis group,1,32
paper analysis effect gamification learningteaching performance students course variables improvements methodologies course design techniques machine domain successfailure classification methods results approach predictions classifiers springer nature switzerland,1,32
integration technology environments period teaching processes classrooms education institutions technology support animation learning designs environments experience students education skills todays environments animation game designs environments skills behaviors concepts individuals needs designs animations technologies individuals needs life accessibility animation designs teachers families importance covid19 period technology education listening reading communication skills individuals needs life skills development guide individuals information context study information use accessibility animation technology education suggestions benefit design animation technologies insights school management education authors mdpi basel switzerland,1,32
arsinoëproject gamification reality machine learning hieroglyphs application smartphone k12 students ways hand approaches study hieroglyphs egyptian culture history hand concepts learning languages nonlatin writing systems ieee,1,32
deafblindness condition communication capabilities channel project suitceyes system communication interfaces textiles user needs disability studies elements textiles sensors technologies image processing face recognition machine computing gamification work concepts design vision copyright ownerauthors,1,32
years focus sustainability policymakers companies consumers perspective recycling role waste time need materials paper web application users waste collection machine algorithms garbage categories gamification elements aim user involvement acm,1,32
lockdown universities covidpandemic students homes teaching methods learning experience implementations physionetcomputing cardiology cinc challenges reference years challenges value advances problems paper results class intelligence medicine challenge project seminar technical university darmstadt germany physionetcinc challenge classification lead ecg fibrillation disease models course insight dualnet architecture model analysis model performance results scoring process models model performance models challenge test teams scores testset recordings themes participants results student evaluation selfassessment students increase machine knowledge authors behalf institute physics engineering medicine iop publishing ltd,1,32
technology scope span teaching learning process selfmotivation engagement students scale lack selfmotivation engagement challenges educators today tasks faculty embroil students lecture work ways enticement intelligence machine framework methodology user engagement gamification objective research work issue disengagement framework students education student engagement enticement motivation mechanisms courses system method course program framework courses utility framework anfis model decisionmaking rewards distribution number coins students outcome participation group students gamified system control group success model kavisha duggal,1,32
time school day objectives subjects need activity levels computer science instruction schools project movesmart platform opportunities education computer science thinking csct activities grade students singleday intervention improvement interest perceptions coders paper series lessons grade movesmart curriculum students activity monitor learning approach students data analysis machine learning framework classification pattern recognition ieee,1,32
study acquisition student outcomes gamification features research variable control variables observation measurement variable manipulation variable difference understanding entrepreneurship subject matter groups students strategies difference entrepreneurship subject matter groups students interaction effect gamification learning strategies learning strategies achievement motivation entrepreneurship subject matter study studies gamification strategy entrepreneurship course semester students language literature education study program fkip lamongan copyright inderscience enterprises ltd,1,32
approach stem education intersection machine gamification context thailand challenge students process machine learning models form game emphasis learning projects passion goal education model students solutions realworld problems environment machine learning tool education school level ieee,1,32
students profile way student information students characteristics background knowledge style preference goals etc challenge students system information needs methods students student profile students contribution students profile characteristics context sponto ontology student profile learning system ontology classification types learners machine learning techniques paper implementation contribution learning environment class quiz assessment effectiveness classification models algorithms dataset instances authors licence media llc nature,1,32
objects los practices potential performance systems ways students learning experience development los practices performance systems los units content materials courses tutorials assessments approach content educators materials needs students practices use technology teaching learning process strategies collaboration gamification learning student engagement motivation achievement findings objective study phases authors metadata los analysis algorithms tool exploration techniques los form similarity cmeans algorithms classification accuracy fcm algorithm originalityvalue order effectiveness los fcm series studies realworld dataset results study approach approach results emerald publishing,1,32
scenario lockdowns service interruptions distance learning pathways solution emergency issues effectiveness implications sides desire experience advantage knowledge resources infosphere type modes approach path education distinction context tools tutoring systems complement step onlife paper solution implementation study buddy students studies study buddy concepts machine learning gamification technologies devices processes form onlife authors license nature singapore pte ltd,1,32
factor learning platforms students system platforms platforms objectives interactions users bots solutions crossplatform user interaction paper studentplayer model model use machine techniques adaptation architecture solution model chatbot design chatbot architecture nature architecture approachs implementation validation tool kids multiplication tables authors,1,32
paper contributions workshop gameshuman interaction ghitaly19 connection chitaly edition series workshops aspect process design development game quality user experience goal order target users artifacts video games consideration concerns range applications video games borders amusement association computing machinery,1,32
intelligence spectrum groups algorithms algorithms search methods representation knowledge reasoning algorithms machine learning algorithms need system application work education paper software system algorithms sail software system computers devices paper examples lab exercises tasks representation procedures students area students examples system solutions examples point example student step simulation file procedure task solution sail lecturers syllabus class material time students grasp algorithms sail software engineers algorithm problem results sail system course school engineering university belgrade paper wiley periodicals inc,1,32
machine workflows context analytics stages exploration verification knowledge communication stages users types actions needs position paper workflow design elements users motivation actions models quality insights concepts analytics psychology gamification model analytics processes game mechanics parametrization game mechanics evaluation users actions analysis results model analytics techniques game dynamics challenges implications research ieee,1,32
appearances data facts realworld situations outcomes nature outcomes assumptions data models run effect elements punishments ones role rewards ladders role snakes vice context gaming gamification models snakes machine techniques nature data models techniques help metamodels gaming gamification world study scope software system models selflearning selfimproving capabilities nature data epochs context data models world situations situation paper role experts expertise mathematics statistics domain experts technologists software solutions american institute physics inc rights,1,32
study step study impact learning gamification methodologies results education activity software platform moodle participation students set tasks games editions course aim relationships patterns accomplishment activities network structure graphs forums knowledge acquisition outcomes purpose paths students course variables improvements methodologies course design techniques network analysis sna machine learningdeep mldl domains successfailure classification methods results approach predictions classifiers methodology datasets time windows estimates interventions tests datasets influence path results authors computer applications engineering education periodicals llc,1,32
teaching machine learning range tools techniques students processes world situations way learning process learning game situation definition fun rewards research students behaviour actions wellknown game software learning machine learning concepts customising learning use gamification ieee,1,32
paper art design user interaction experience systems methods perception machine foundations design heritage display resources display theory heritage education theory cognition theory gamification design theory modelling analysis foundations design principles heritage education principle interaction design principle content design principle paper ontologies user knowledge models similarity metrics candidate neighbour sets screening users activity weight tensor scores tensor decomposition recommendation evaluation values recommendation evaluation values recommendations results algorithm recommendation implementation case analysis fit reality folk art appreciation class reference application cases design practice reality application folk art appreciation class problems folk art appreciation class analyse feedback effect summary outlook authors licence springerverlag london ltd nature,1,32
generations students histology subject nomenclature insidiously histology minds stakeholders subject curriculum factors survey group discussions faculty challenges histology data number years teaching session pathologist students opinions faculty pedagogy gamification organ system histology years teachers face ftf microscopes microscopy students selfteaching resources students pathologist coteach histology teachers students histology divide opinions histology traditionalists status quo reformists changes learners approaches pathologist context histology lessons american association anatomists association anatomists,1,32
ineffectiveness gamification projects decisions design phase selection game design elements paper data method gamification pattern language software design patterns gamification designers elements thanks machine technologies pattern language analysis use game design elements games paper report research project beginning cooperation games game design elements board games machine techniques tests support vector classification games game design elements accuracy rates ieee,1,32
paper approach motivation students software concepts students needs preferences software principle gamification elements model approach software application software needs students software association computing machinery,1,32
report design techniques education llc years students stem career demographics ages software platform study machine learning competition science technology engineering math school systems report lessons pilot programs education charles county maryland school district period classes honors students access simulation game space world teachers program space foundation teacher liaison program cohort analysis number shortcomings education technology solutions research products highfidelity graphics animations millennials applications computers teachers school administrators data collection curriculum copyright international astronautical federation iaf rights,1,32
thinking attention education researchers practitioners parents decade skill problems solutions contexts paper crossplatform game computer smartphone internet connection game easytouse programming environment learners robots tasks game levels core reformulation recursion decomposition abstraction testing game learning learners learners solutions communication leadership skills surveys integration core elements game design attractiveness usefulness tool copyright inderscience enterprises ltd,0,25
thai tourism sector advances multimedia technologies tourism reality study behavior tourists chaiya national museum standards quality products services reality tourists concept gamification multimedia approaches sample tourists machine learning techniques tourists behavior results accuracy particle swarm optimization forest algorithm search search methods feature selection algorithm search rules tourist behavior particle swarm optimization apriori algorithm confidence tourist satisfaction quality service chaiya national museum findings dataset features prediction model rules tourist behavior institute information science rights,0,25
background impairment schizophrenia source disability impairment despite potential interventions lack screening strategies triage impairment study assessments need methods study data subjects schizophrenia controls phone version trailsb assessment life days testing battery beginning end study machine learning dataset disease status function features prediction results models disease status accuracy features auc number items duration interaction application addition data performance auc time predictor sleep dysfunction auc feature importance discussion machine learning identification subjects schizophrenia controls prediction function addition data performance models value assessments cognition tool cognition,0,25
background school children development motor skills problems detection assessment tools supervisor children toys machine learning solutions problem objective study toys childrens motor skills objectives outcome motor skill movement assessment battery children second edition mabc2 influence classification model game type data level difficulty game prediction methods children school n95 age years mabc2 games toy futuro cube game roadrunner speed game maze precision game levels difficulty sensor game data machine learning classifiers data mabc2 outcome knearest neighbor regression decision tree vector machine performances games classifiers levels difficulty types data classifier game accuracy score tests α05 results accuracy classifier sensor game data level game differences performance accuracy scores data roadrunner games p03 p01 p02 differences performance accuracy scores classifier classifiers game knn p42 p35 svm p08 game knn p15 p62 svm accuracy performing level difficulty combination level classifier sensor game data game combination level p046 results study toys mabc2 scores children school game type speed precision data type sensor game data performance machine classifier level difficulty annette brons antoine schipper svetlana mironcika huub toussaint ben schouten bakkes ben kröse journal internet research httpswwwjmirorg article terms commons attribution license httpscreativecommonsorglicensesby40 use distribution reproduction medium work journal internet research information link publication httpwwwjmirorg copyright license information,0,25
disability problem skills writing math disability belowaverage intelligence children disability skills children age learning way learners activities children disability process children children issues motivation interest education use gamification approach affordance prototype desktop gamification tool athwela technology technology device service capabilities individuals disabilities children disability mathematics reading athwela points athwela education classrooms tool gratification motivation points rewards technique objective research children disability skills effort way prototype desktop application sinhala language sinhala mothertongue sri lanka addition machine learning image processing techniques skills children disability ieee,0,25
personality recognition psychometrics data personnel selection assessment tools resources tools volume player personalities war talents judgment test approaches results players behavior personality judgment tests advantages gamification players reactions state judgment test approach judgment test approach novel game genre results gamification game elements narrative scripts characters dialogs assets test elements role validity players results method bias players knowledge gamification personality detection outcomes game elements dialogues character personalities validity team cohesion measure end study personality trait models nonplayers characters speeches myersbriggs type indicator dichotomies personalities companies organizations personality typology dimensions twentyfour classifiers 16class classifier machine learning network domain language processing text analytics psychometrics results study characters personalities game designers characters personalities language processing dechema rights,0,25
alzheimers disease disorder cure treatment drugs stages development disease diagnosis disease significance efficiency treatment provision conducting tests paper caregiver application initiative clock drawing test cdt devices administration test fun environment caregiver suggestions users help treatment score computer feedback clock drawings cdt step step gamification caregiver healthcare people access faculties users data caregiver insight progression impairment interface users application results test caregiver inputs test combination classification models time test diagnosis authors license nature switzerland,0,25
attention deficit hyperactivity disorder adhd childhood disorders children diagnose adhd number impacts childrens approaches children test paper assessment tool adhd children conners parent form assessment reports phase time adhd statements scenarios scenarios confirmation minigame design phase design model design approach ucd children like implementation phase steps development debugging game design calibration phase phase machine learning technique data log file diagnosis model phase test phase game diagnosis accuracy springer nature switzerland,0,25
behavior crash risk realtime problem years invehicle interventions gamification features posttrip dashboards connection behavior prediction triggering interventions focus european horizon2020 project idreams testing safety tolerance zone stz order drivers behaviors interventions realtime posttrip conceptualization stz levels task data class imbalance process project principles challenges consideration paper framework level driving behavior duration time risk level car drivers aim classification algorithms vector machines forest rfs adaboost multilayer perceptron mlp networks technique adasyn order distribution dataset stz levels approach risk prediction regression lasso net time duration results mlp rest classifiers accuracy speed vehicle interval predictor time safety level authors,0,25
dyslexia learning disorder influence learning success children detection dyslexia foundation intervention key effects dyslexia school grades paper prototype puzzle app design hcd process dyslexia screening prereader indicators motor skills users data collection machine learning prediction app telemetry gaming sequence order statements prevalence dyslexia telemetry data highfidelity prototype test usability study childparent results children parents games applications web technologies experiments usability prototype target group limitations acm,0,25
psychometrics data skills recognition means personnel selection companies interest data machine learning employee behavior aim selection strategies reactions resources population tools person job approach judgment tests results behavior assessment situation judgment test approach advantages gamification work field area research approach reliability validity judgment tests scoring system psychometrics approach scoring system judgment test bank managers skills ieee,0,25
prevalence alzheimertype dementia limitations tests introduction assessment methods validation ehealth application detection impairment intelligence classification machine algorithms discrimination power application pilot study subjects health control subjects age years individuals impairment mean age years earlystage alzheimers patients age years study sessions november january participants study concerns acceptability test analysis sociodemographics game data prediction participants status machine algorithms performance metrics classification results perceptron classifier support vector machines forest recall values thanks hyperparameter optimization rates shapleys planning shap xai method importance features classification step use machine learning gamification impairment addition tool selfadministration aspect situations access health professionals research patterns damage data authors,0,25
spread blackbox machine learning models behavior research field objective system human beneficiary model research explainability problem crowds point view users researchers crowdsourcing framework crowds understanding blackbox models quality content users set activities crowdsourcing framework expcrowd users activities researchers knowledge users design game purpose gwap features realworld entities explainability purposes works design framework needs copyright tocchetti corti brambilla celino,0,25
caption image nature caption quality caption problem imagecaption ratings quality datasets feedback gamification datasets level interrater agreement custom machine learning models ratings approach metrics datasets quality datasets imagecaption rating ownerauthor,0,25
thinking future covid19 pandemic demand education means sustainability protection health mind technocrats problems idea learning study research aim correlation thinking competency achievements study course school years end research study assessment framework adoption cluster sampling sample students exploitation regression analysis machine method correlation fields levels factor performance study course vice results idea consciousness base studies reflection activities authors,0,25
dysgraphia disability production expectations diagnosis completion handwriting development training program abilities handwriting perception role perception handwriting skills perception tests eye tracker difficulty levels children risk dysgraphia means handwriting speed test machine learning models child risk catboost algorithm crossvalidation combinations game performance data predictors total children study machine learning models results game performances predictors score train test shap explainer features game usability score results tool dysgraphia screening perception skills authors,0,25
gamification machine learning technologies recruitment user experience fairness assessments game assessment ability machine scoring algorithm validity fairness data assessment completions assessment convergent validity reliability fairness sample job applicants machine learning outcome parity issues ability tests recruitment settings gender differences test anxiety games anxiety game performance notion game assessments help test anxiety interactions anxiety gender performance feedback job applicants promoter score applicants support assessment games applicant experience practise satisfaction format applicants validity concerns games use gamification machine fairness user experience tests copyright codreanu brink bitsakis,0,25
background people impairments range symptoms memory perception difficulty problems alzheimers disease detection impairment mci role management patients decline function treatments stage disease course purpose computer technologies tool detection prediction disease progression article game minigames mci stage gamification techniques machine limitations tests tool alzcogame domains indicators impairments memory memory executive functions orientation concentration attention results models alzcogame dataset kfold crossvalidation classification metrics models performance results pilot study performance classifier sensitivity specificity accuracy f1score roc machine techniques games aspects diagnosis impairment trials impact program skills usability measures authors,0,25
devices data form factor devices users authentication authentication methods devices user information risk paper use approach authentication functions manner users wit games uses devices irb study participants games touchscreen gameplay features users activity interactions support vector machine users patterns usage game results gameplay biometric means users devices care game users gestures icst institute computer sciences informatics telecommunications engineering,0,25
children dyslexia school dyslexia intelligence work approach screening dyslexia machine learning models data game game content consideration analysis mistakes people dyslexia languages parameters perception perception user study children dyslexia machine learning models data method accuracy german f1score german forests trees knowledge time risk dyslexia content game screening content screening prereaders language skills intervention acm,0,25
paper way brain development children gamification machine learning gamification technologies population demand methods rate decline application brain development children application child evaluation phase level skills child milestones age category evaluation phase results evaluation phase machine model brain games kmeans algorithm model learning algorithm dataset results game category evaluation phase data preprocessing dataset period data series steps dataset dataset training dataset test accuracy model times test data model accuracy model training model accuracy child training skills brain development gamification games unity game permission copies work classroom use fee copies profit advantage copies notice citation page copyrights components work acm credit servers lists permission fee engine system report notifies parents childs statistics paper procedure model development model training model testing development brain games details results research work works sections association computing machinery,0,25
children future world future adults obstacles challenges lifetime children types children society examples children needs children children needs attention children kinds children needs types development disabilities children maturity level autism disorders etc system children maturity level stepup system combination modules goal kinds children gamification image processing machine learning computer interaction module children children gamification modules children maturity level kinds children gamification hci technologies reality module protocol data system database goal stepup system children maturity level children ieee,0,25
years development app internet mode life development society trend gamification gamification life competition activities idea realization society trend gamification strategy game ecology mining time data mining attributes smurf subsidiary features score attribute machine learning smurf game smurf game ecology players game experience paper operation strategies players stages clustering society smurf citizens order types players pyramid structure classes measures game references construction society,0,25
importance trading market volume euros clothing increase parcel volume number goodswhich deliveriesposes challenges light climate change air pollution traffic management ehi retail institute kristensen initiatives electrification delivery cars provision collection points lever behaviour approaches scope action customers shopping experience thinkfirst project framework terms levelup web shops help gamification strategies design principles machine learning users test shop manner goods order impact framework field test changes interest knowledge shopping choices reduction parcels test shop qualitative expert interviews retailers thinkfirst strategies shops account competition efforts customers retrospect framework step ecommerce sector level authors rights,0,25
developers systems level deployment trust systems kind concept capability industries world premise attention resource allocation systems behaviors expectations techniques highfidelity simulators models logic situations trust ability behalf work guidelines efforts techniques highfidelity simulation expectations systems humans robotics cybersecurity domains editors authors license nature switzerland,0,25
work gamification applications evidence literature development health applications account users order game elements solution cases use gamification purpose application health inefficiency use gamification strategy problem paper framework framework method concepts practices terms dimensions selfcare gamification health application developer application context gamification experiments ways user experience test player experiment machine learning user player profile aspects gamification cycle framework evaluation method questionnaire interview experts results framework developers health applications user engagement ieee,3,59
assessment method impairment individuals diseases alzheimers disease assessment patients engagement inaccuracies results paper issue approach assessment prototype wackamole game ability players svr machine learning model model inputs participants game reaction times ingame scores heart rate ieee,3,59
machine algorithms set examples labelling process time task experts domain dataset means process objects dataset paper set experiments gamification techniques labelling task learning process users order goal end interpretation naïve bayes classifiers order visualization state system user parameters game visualization technique classification newswire results experiments groups people phd students master degree students public experiment query reviews scenario use gamification techniques formulation query experiments exploitation gamification approaches users tasks andor boring world web conference committee commons license,3,59
personalization trend gamification research researchers systems characteristics account designs effort system interactions user workload machine learning algorithm content selection problem process designs implementation process deterdings framework design lens skill atoms steps personalization strategy algorithm creation process gamification learning environment demonstration gamification user type hexad personalization heuristics design gamification design result design process contextaware gamification environments method gamification classifier algorithm cn2 rule inducer authors,3,59
development intelligence computer vision learning input amounts data objects training data creation highquality training data gamification use game elements context method tasks multistep process creation training data machine learning purposes article overview concepts implementations approach reallife use case survey target user group annotation cases player characteristics results foundation gamification concepts participants concept levels difficulty tutorials indicators narrative robot character time user assistant prototype extension annotation tool product company basis observations walter gruyter gmbh berlinboston,3,59
study usage acceptability usability usefulness satisfaction activity intervention adults methods adults years intervention intervention control group months intervention groups access sessions advice website delivery method intervention groups google analytics telephone surveys post intervention months intervention usage acceptability usability usefulness satisfaction process data statistics content analysis results adults postintervention survey retention usage website respect number website intervention sessions action plans visits visits groups betweengroup majority participants groups website weeks control acceptability groups instances intervention groups control group usability mean systems usability scores control betweengroup differences usefulness intervention intervention groups control group satisfaction website participants intervention groups ease use feedback tracking progress action plans questions session conclusion advice video text retention usage usefulness satisfaction intervention strategies incorporation intervention components activity interactions gamification use intelligence machine technologies dialogue participants,3,59
development intelligence computer vision learning input amounts data objects training data creation highquality training data gamification use game elements context method tasks paper multistep process creation training data machine learning purposes approach results user study target group employees software development company annotation use cases users player concept levels difficulty tutorials indicators narrative robot character time user assistant prototype extension companys annotation tool basis observations acm,3,59
health clinic challenges rehabilitation therapy impairment brain injury dementia decline rehabilitation therapy way problem patient cost environments task generator tool generation training tasks progress patient brant project enhancement belief revision machine techniques gamification monitoring capabilities health professionals longterm rehabilitation therapy home brant effort limitations practices solutions sustainability health systems improvement quality life patients paper airehab framework brant challenge situation data solutions data scitepress science technology publications rights,3,59
transcription largescale document images task machine techniques learning transcription word examples training linebyline word transcription paper gamification strategy occurrences word user interface work approach transcription users document collection copyright ownerauthors,3,59
