nilai_ipk_ips_rendah,pendidikan_orang_tua_tingkat_bawah,sering_serta_senang_mengikuti_lomba,matkul_bahasa_inggris_rendah_pejalanan_kampus_singkat,memiliki_beasiswa,sks_semester_sedikit_pendidikan_ayah_tingkat_atas,total_akses_sosmed_sedikit,matematika_sma_12_tinggi,saudara_sedikit_pejalanan_kampus_lama,matkul_mengulang_sedikit,meluangkan_waktu_khusus_belajar,matkul_bahasa_inggris_tinggi,tahun_lahir_tua_akses_pembelajaran_daring,pendidikan_ibu_tingkat_atas,matkul_matematika_tinggi_penghasilan_orang_tua_tinggi,penghasilan_orang_tua_rendah,jarang_mengikuti_lomba,sks_semester_banyak,latar_belakang_sma_negeri_jenis_kelamin_perempuan,cara_belajar_visual,tidak_mengikuti_organisasi,akses_pembelajaran_luring_jenis_kelamin_perempuan,memiliki_sosial_media_twitter_tiktok
1.855394529352769,-1.0632650086685977,3.369133090715983,-1.817434529450515,-0.6931737068068197,-1.1106664075363504,-2.4412224415506016,-0.03131322645043148,-0.04581999812031389,0.315602639077355,-0.7545794226289664,0.5490212141101276,-0.28716375694872837,-0.13817549650677927,-0.027547093726278588,0.1919940874972128,0.24520149343102143,0.8253902167708864,0.6260952455245352,1.2050799814873416,0.21405969291653545,-0.7132576034093847,0.06494481674380581
0.8476492067134107,0.48694698974409456,0.04480869230250332,0.5044290562018943,-0.19202049318935485,-1.5488522705588044,1.165175206401799,-0.2892876876781457,0.8713586917549843,-0.17413863695423432,-0.5281491878717414,-0.04576168016619597,1.0107317671395617,-0.03741301398132225,-0.6669233811856035,0.6743742054387528,0.9369115289134905,-0.03469937045864117,0.19000897679748374,0.36050907401126464,-0.32837968193086203,0.9403904391003008,-0.2635002170381539
1.0306612902637362,-1.6240466084568097,-0.8405214281773364,-1.4587921886167168,0.4026801070044064,0.6499943258372901,1.6282549192761056,-0.25967828724631564,0.4387447098071223,-0.4286541379783348,-0.867641022202696,-0.691660969249918,1.027210703978023,0.5486641425579827,-0.11425614974012706,0.404687188103404,1.068205681944299,0.2454868333037391,-0.3384480743602597,-0.3101694860613678,-0.5481332678017218,-0.3272821384913833,-0.31304564083330266
0.9903987485610821,-1.5140165544020237,-1.6376403114366023,-1.784623407593064,-0.5808737019965348,0.9640032700780425,-1.070778595540093,-1.6586893842177894,0.7431698245424984,-0.1352754824073843,0.31815173279563685,1.4851357410554704,-0.3204931653264928,0.02580675010712753,-0.6860255707235976,0.28379209273526607,0.7222329253693659,-0.06849190356910945,0.6883643388081738,-0.3923702864595741,-0.055806832793718494,-0.14991497814556753,0.712236965010977
0.791707130793948,-0.17347925476387357,-0.5296705753438067,1.6095962890513744,-0.5475044188200596,-1.7484443078500371,0.25688842336370576,-0.4707114336636269,-0.5733127189238402,-0.21980017432520468,-0.029019963687348084,-0.6111178656773896,-0.3273571852150169,0.7440229429595955,-0.9952940529290493,-1.258361196459293,0.13252290681216658,-0.4035250782698237,-1.2853247139598474,0.0851668397912939,-0.3025979447058004,0.7283207241132622,0.19670049135317078
2.0693988424139826,-1.0648629957405171,0.10367030394733588,-0.5266473384523161,0.7977390398894406,0.6853644347667851,-0.9436313581255347,-0.10089479569511761,0.8969867743553678,-1.9593049659180048,0.5128029555082971,-1.1610924452785845,-1.8332954527525858,0.06903671124581476,1.307096300583178,0.8951864060468647,0.05327254557990763,0.5047790937448665,-0.4286826488829777,0.5794400974856632,0.21243719983421216,-0.27771525808614617,0.2743971151067418
-1.9689209461064667,-0.4760036850023995,1.3607731272458898,-1.937650935098924,-0.5188410202795988,1.4783781330390247,0.43692041493573786,0.6854072793299216,-1.6160124365762525,-0.3227461979316047,0.567123888526807,-0.6153336928919131,-0.35327396531784583,0.33613281713481363,0.6162190535801217,-0.01673864681897475,0.5288106004782721,0.6729317692971346,-0.8756801257538396,0.11366717471797334,-0.060670069082196666,0.09820193365136108,-0.2706648548350852
-0.26906534364419243,-1.1130927070125347,-0.8394310819803007,-0.6561874268774832,-1.7168202687791234,-0.9931037727622343,0.6065401945929233,-0.34742212666287897,-0.9473644637851802,-0.38438889916919133,0.778018969997691,-1.962335622209618,0.33825707559736373,-1.0194754090926192,-0.3659240465139755,-1.2086786720328564,0.24449640505061104,1.5635334684705253,-1.1276429452663925,0.9205313528426684,1.0902562238084448,0.22252508766363135,-0.5163451464793983
-1.709865778485765,0.5539941867107869,-1.084955831106086,-2.803029369678865,-1.7035272024251418,-0.6429647981192869,0.1474925600178926,-0.28201142239078525,1.0840016344917967,-0.7401277579877922,-0.2645170402882432,-0.7783672414334227,1.9130890348177627,0.04238783589566491,-0.5255453836467152,-0.4866926535143712,0.7562843482253166,0.7995475569794405,0.4837717839672514,-0.7949093043077823,0.47193228130180354,-0.04846743971269067,0.7944016528403469
0.57547473086501,-0.5894229749898582,0.9753840805734674,2.2446292746703858,-0.4549082627390166,0.4512706482210622,-2.310029526022523,-0.34665654667114676,1.0670399928007497,0.5262455266042413,-1.7741904851172459,-0.12747296750556522,-0.30117273536603606,0.053733284858333404,-0.4146977009456389,-0.5690985948265727,2.3310829388247156,0.5227381184440886,-0.3979661300008766,-0.5008716239890564,-0.08305469527512883,0.7155870084919695,-0.07010136554317878
0.08946502645116546,-0.01633880584002086,-1.0889382990645469,-0.5905002806656484,0.14543658180864696,-2.792461529091548,0.10008871328743323,-1.2147499411330436,-0.240785585242998,-0.3407589073434418,-0.31382162573483857,-0.39569913226947867,-0.5910821108371083,-0.20237110104958467,1.147104910035286,0.1430114696764946,-0.411770112950032,-0.7287632073658734,-0.2769996504130565,-0.7166384549854168,0.5573175341249973,0.11525064997682852,1.499866031419816
1.9094275486399268,1.8614115075308948,0.7009769370563463,-0.5282673136432607,-0.7716905576618068,-2.70507659135724,0.027834950664721556,-0.605342292622961,-2.09243845456743,1.382589542512751,-1.2854015765845832,1.1305327873089333,1.0793600613661445,-0.9382297940897598,0.7778627699377817,-0.6400959581090674,-0.08818865203380341,0.5424081073860223,-0.11674065101551412,0.8093623965791346,1.3058256274041928,-0.1215029562462448,0.7433854436604003
2.9480134068656736,0.7033219578596775,4.360221853731652,0.07595914951494537,-1.1491661414621759,1.0756946376635559,-0.7817500804906052,-0.5501520858052863,0.7960074591302633,-0.5608293831783553,-0.9718740276873874,0.009607269721785737,0.397432865872836,-0.17916317710181384,1.4511147012924086,1.1027972766433196,0.06201295143874644,-0.29074132831648575,0.745342608157549,-0.6743424060165903,0.35541522953072757,0.7718258222203304,-0.7001319010065493
-1.5408866536835724,-0.5125445966330182,-0.0006183060903539616,0.08529519113346754,0.14291340624637794,-2.4437258684683822,-1.154718112554148,1.5261753023197193,0.6531158035110564,-0.3396509305560959,-0.06491895162877505,-0.42979296626622765,-0.39672419866127717,0.021549316767634264,-0.8011143085768683,0.7393417555360848,0.3391580461297433,0.7083803108453137,0.8379233107739626,0.8211229520006414,0.3208137296160753,0.47174653473718353,-0.29908132206166227
-2.662851368601925,-0.859864866530135,2.723421379954141,-1.7213350755173227,-0.10927558115984305,-0.906099775996209,-0.1446576354063778,0.024925282656057368,-1.6800992478550119,0.3243893269872443,-0.8378444729493967,-0.39564166122586353,-0.7676895547110989,-1.248073672266571,-0.7610151891947653,0.6365248999353202,0.006679652188721206,-0.11672061894167944,-0.6415453879155942,0.28128683745214644,0.42996185947156856,-1.0076921218063755,-1.4565331820701939
-4.707906650340955,1.962470270266591,1.2498731811713664,-0.26795572921920735,-0.13021369985185594,0.5855005941413643,0.37964244043055206,-2.1225596834615095,0.06708647662578843,-0.019680556822901832,0.015254409380094052,0.503338630789529,0.31590890798788335,0.29007736838036485,0.37104395923964106,-1.2806535199170124,-0.011794274852238057,0.0555965749117778,0.7667584749570823,-0.6614157063447097,-0.2674996338931127,0.5371278332287587,0.08247281548450401
-2.7342945473397573,1.8654322698755057,-0.9273189427954557,-2.8168534390146664,-0.012601687525615324,0.514085096264575,-0.3277236481634751,1.5376807904923075,0.04069843825783075,0.3141014177172179,-0.7847071640867602,0.45203731506923917,-1.195928134237122,-0.3696672826167626,-0.5019614346809808,-0.4027387655975748,0.5518925988733253,0.0881352808697185,-0.0645573756490912,-0.9563413237397687,0.10347091723300496,-0.2809372673676814,0.26554010585394194
1.0026484576893502,-0.4908623505340182,0.33540564086681607,-1.8202413052365551,-0.1782640324931974,0.28080046118927326,-0.15456742601121476,-0.040108280105575496,0.19123904756394716,0.48955035241348516,-0.6738851470835392,-1.1564218099680539,0.22740022891595382,1.9399926680529216,0.9571923905876363,0.42928686028086704,0.5517556467855318,0.9443083947532928,0.4642052515271332,0.011552542593900362,0.2087335360400624,-0.4237400520190722,0.6654415007911543
-2.7029615708282826,0.39677770246918515,0.4969169861484637,0.07268636501488336,-0.9622335189613646,-1.2972417972779384,-0.567069440345153,-0.06524681354910872,-1.1481675735960284,-0.4062211727238573,0.26845169176343175,-0.5440099126190745,-0.3961073986868513,-0.12616945872976268,-0.7484403324167581,0.29820761541605634,-0.5099030403098256,0.4124704089813753,-0.5400509616290359,-0.9319046355617754,0.4647103643023129,0.5163937270061546,-0.24116231874662028
-1.423266475018171,-1.9195416232700495,0.4647419578855148,0.39904807184482954,2.67521909297546,0.24277565887830577,-1.364861633803931,-0.7721340471861027,1.4750579840837685,-1.2685804415650956,-0.6629168844464213,0.0898150524343688,-0.6180805639281847,-0.6506928280032541,-0.7732391843654384,-0.6489076484265174,-0.4760102832172047,0.11622217083105278,0.2451135406365324,-0.15146913587691505,0.3297367573115723,-0.6284030256479425,-0.4274485881860407
0.9748643717862767,-0.7033742682492543,0.6277642395345029,1.1265761696307701,0.8110438080671698,-2.6066571909162413,1.6901887129987163,0.4024572165005218,0.07409107633970514,0.3315831203001952,-0.30262542456753055,0.7237799909266349,-0.4243068909634015,-0.7556511003723838,0.2147749114246019,0.28648878044611675,0.9407689839418977,0.5589630601909118,-0.041372353562135325,0.7768610956400843,-0.258304905194195,1.0567621320443898,0.4553880470041646
-2.359429844835386,-2.3002281047253934,-2.077371748467284,1.6786009594475741,-0.8222461136535749,-0.1810882821443763,-0.5629428189838016,-0.16724765754682727,0.31183391594856674,-0.8940500835506349,-0.670297624817021,-1.3090144650836593,-0.3835779901987569,-0.05229607656720408,-0.27571279592370684,0.46949825083352026,-0.21843802591635308,0.21756330591125758,-0.7248387837215268,-0.6211139864391546,-0.7364433543376769,0.040392745731654335,-0.19195015516483677
-1.6292734182433506,-0.7933715079048675,-0.5139992915493105,-2.175972831223273,-0.40350078166740533,-0.025502070176484343,-0.202731726089027,-0.16890766571308777,-0.06508097442623872,-1.1372268209212055,0.06094090605913208,-0.8776117378723745,-0.5014927766222813,-0.9581813936721922,0.43633492851315503,1.07544846497005,-0.34418486477097965,-0.17290955938355823,1.1973754823867335,0.41406238811776314,-0.4630886703199083,0.00744516141115767,-0.20900250785719154
0.18054998722157498,1.7332401560657886,-1.2334229492644677,-0.22059235546113998,0.008390643162412819,-1.426792787133737,0.35779646760157563,0.08261748363807707,0.0607845812751211,0.23841859839120152,-0.5785069655462356,0.7177617990630067,-0.5119736990114998,-1.3164698969084214,0.05165042376291059,0.9737692542976268,-0.5194706968081085,0.26191085091144967,0.2929288477151881,-0.1737171552865053,-1.1342654261675524,0.14382062606496476,0.4585978606792507
-1.380132519181026,-0.05011949635408809,1.376060579411383,0.07432918955946757,0.33371700121133385,0.21666998589844658,-0.38516009535697565,1.2954982606214687,-1.6271200448106946,0.008816190930433196,0.3105226646660327,0.5890086714240446,-0.30732694757552054,0.26366220435117677,0.5686323542822294,0.43787452938317045,1.164499443953278,-0.433421455483747,0.12047369341375279,-0.014936318232596137,-0.0006456375967842423,1.0770029273469461,-0.6840170848968388
-2.4542922339648556,-2.0590437750261237,0.3980680108470367,0.02355355919237119,0.8956245445787953,-0.5406020036044682,-0.9608656413082071,0.7459243863422619,-0.002645845076798096,-0.01761821045757945,-1.0833516460226065,-0.819559103276333,-1.5709443132359244,-0.18116197161343586,-1.1254235393810006,0.6900827657586015,-0.17405163331465234,-0.6861914739159984,-0.0030264783612815767,-0.31496404906822256,-0.7283083114748171,-0.04137414219587906,0.240821383077255
-2.4772899602535463,-0.08637435797451723,0.4878259949006558,-3.4331304666167894,0.4523402249830288,0.5044029361918855,-2.205996671603935,-1.4009979472232066,0.27785487633184375,0.7520500582320403,0.5841955030891982,-1.2047964958028279,0.01524740099429812,-1.2800802666539517,1.8418486095568745,-0.6543110722559071,-0.9535479432348832,0.3401154487322982,0.12376855875123938,-0.048773729569558576,-0.5889553680495563,0.2941585375786046,-0.8350619266475796
-2.0999074850970874,-0.9264468545773986,0.09580023142542701,0.7639605042006222,-1.1439054871198906,-1.444985167391181,-1.5001503735188906,-0.6012885675098135,-0.24832863443849845,-0.31636379206273657,-1.184744198561735,-1.0236259351242551,0.1778935176689329,1.3494710713924039,0.1292412216821073,0.47942118208060086,-0.5744015752760615,0.5972508575297696,-0.009677373317226205,-0.4542799696690741,-0.8271829443204466,-0.804356561455479,0.2162886194996897
-0.6300740014830573,-0.8486140452880706,-0.06511789417308951,-1.6630800031216024,-0.5425065981228535,1.5075820589881932,-0.8815475481384247,-0.5431531711733192,-0.7299476639916329,0.5686585989668512,-0.3884549188115765,-0.13739413814593995,0.8755115360228017,0.8063017601490321,0.06915308662422362,-0.4976570685646217,0.26286706518348724,-1.1598988489283713,0.7000262177995474,0.16376748382902298,0.16911618252593488,1.120904883962985,0.2582205778683878
-2.453474383960912,-1.0444709930837477,0.6556038273160489,-1.0100630896424283,2.0512308101486365,-0.9966078586626463,-2.2074839131575703,-0.37212842703447613,0.6830761541522207,0.6446421311136584,-0.2726530623751579,0.05253996297250004,0.34114913680044023,0.16318012451782404,0.8140257190251091,-0.27194217873365534,-1.0787293196402283,0.297497057971902,0.6087845290918381,-1.1050349689846035,-0.5496632160752954,0.02227336522818819,-0.8871000066573097
-0.8896968266201619,-0.5707442991369346,0.9027386716927706,-0.5998120735026258,0.43920749892473476,-0.39142409323456073,-0.3715646639287228,-1.3763292534954432,-2.211759432776569,1.011851221496691,-0.8429576118654721,-0.07361476435343488,-0.1259540755348139,0.276619797365774,0.21893036843992217,1.9790031971412574,0.8056049571123629,0.007386918785519202,-0.3593597999820126,0.0596820103842338,0.609442623474761,-0.18400649984671236,-0.4421735311707046
-1.4788262883001324,1.505612299216009,-3.477687791534063,-2.4367188690249812,0.22125813885604323,0.8832626208459164,0.0874291369431805,-1.2561379556908778,-0.6185057482114075,0.2717426569781612,-1.1052130315449393,1.402907954417249,0.5963605344936238,0.7204617742139633,-0.7175217601650604,0.030213088279526682,0.8839096926262349,-0.6321251757337899,-0.4907448118969198,0.6063916709696531,0.008143708404613795,0.61318999526707,-0.5352295602982732
-0.0914545318315049,1.7960817618759344,-1.3079794938290588,-0.21249601150827974,0.8498381697894525,-1.2568211828033171,0.7945494892689284,1.5594756109197052,0.11530459101743483,-1.0886550194875537,-0.7885434117399237,1.1122093321539435,0.5565480141723734,0.5450828949488316,0.6425217896539518,1.1824443323761376,0.6659505869477532,0.7551433005759243,0.27172187115510893,-0.14117790878536504,-0.11926040564148933,-0.8908591599611879,-0.38705885991174216
1.5252538260310347,1.2598709248285678,1.4614327510322433,1.8145083398264803,-1.399214869538085,0.18233801462016333,-1.6718464671395685,-1.7489855348749168,0.3963775532028086,-0.8635996569574564,-0.008430862263392888,-0.5786770962429589,-0.5939180055172619,0.5849769505243919,-0.12843248907062257,-0.4499136462929478,0.0910435590930618,-0.19031050234748928,-0.7259435295297891,0.5052388413723473,-0.7206792249300752,0.027926156512875323,0.2010961446585208
-2.9215635346571713,2.3095368264858664,1.2790600887493346,-0.3584068290559911,2.3524078687064343,-0.9310462154730184,0.8756107808459684,-0.09525325565966501,1.4856509550999106,-0.8153275604882615,1.2829258816195663,0.8979866892850704,0.5354863209842317,0.057068555270676925,0.7161150699148965,0.12518363547930403,-0.22628819611545553,-0.9687763698565004,-0.36626629959458745,-0.2971955305813351,-0.058071889604847764,0.14902988580801646,0.31984462512292267
-0.8686078811854322,1.404098098194627,-2.0092312130269794,-0.62278492988269,-1.1125709011267821,-0.4836885198867625,-1.0690551614175685,0.080123937485834,0.5076939978508443,0.6580127867436325,0.9779096516176171,-0.9867978938817614,0.20023061759276228,0.535997484607005,0.13260210225473024,-0.20765589311377114,0.861738608673699,0.5657120928606842,1.1224029886147775,-0.3465038463560736,1.5361220040434738,0.7137506356589122,0.7830982796456983
1.8467000259501216,2.4854361269016128,-1.0509884831939442,0.8575251057935913,-1.3219484875787815,0.5400797087837228,-1.0055957145009495,-0.5792887243799828,0.9492694950552191,-0.6876790802451066,-0.5327344868918221,-0.1198661973092198,-0.7970840206558325,0.04526651218549766,0.03766192359695772,0.22741181570052504,0.5627673081532631,1.384534433724678,-0.8252530105899641,-0.23214137223140785,0.01762893256186439,0.28076236492162443,-0.8769180807911914
-0.3946083889495947,-0.05786056982084802,0.7400812012479062,0.3509724664673827,0.31126257054042566,-1.785982464130645,-0.4485084957697992,-0.1986488963563424,-1.1071703371764856,-1.3890087265927884,-1.0388002837669872,-1.441917778747332,0.5187051564410858,1.2255343287122513,0.13418749293376947,-0.24147478513299445,0.023143302830115675,-0.4121609993698902,-1.0024302800431495,0.7533660619691906,-0.31310515273389095,0.480595078592272,0.6372000179082639
-0.47422185486960594,1.5818765932471042,-1.3496613644818534,-2.247025979462167,0.23066925453146467,0.6426593959888457,0.5262517924693204,-1.063688226579758,-2.242045800673081,0.25903042897920625,-0.7837019066417913,-0.4031870298181103,-1.270045253285973,-0.5182696222012737,-0.7215573388164142,0.629110638994677,-0.5645476708390247,0.46370346871481655,-0.5828307510008357,0.19993410560636735,0.583848655970952,0.5705128320907031,-0.903529874693904
-3.7191581548677184,0.42190475777775555,1.1575983799011789,-0.8462284830558257,-1.1103536942092678,-0.18421817736771542,0.6491741819640737,-0.11632124388231163,-0.7109889293649383,-1.0485036369685516,-0.44946819795973403,-0.08736622544101469,-1.1117524187111525,0.35411149860190577,0.17256269605767893,-0.03733995149209055,0.12108620782369442,-0.07357845788331974,0.6620320410185254,-0.3937501535416128,-0.7298109069094679,0.6588200205646861,-0.08522629941206594
0.9713708219540896,1.9492898889959187,-3.3587959248320063,0.5075998001094333,0.5436036689561807,0.8680924276851489,0.8326421696733023,0.23530900997945609,-0.6353738821859269,0.954027015034657,0.7908029536781322,-0.7709504412812194,-1.1854738808190286,-0.222034220644961,0.1491798395443163,0.6532226554786043,-0.2995668293639923,1.0761060929320694,0.6228269568679887,-0.15001193642255284,1.1269863004073797,0.2923900661758084,-0.5347013726866945
-2.67843412263781,2.8314167647397483,1.4787099502320769,-0.40286653419632706,0.8157677423738529,-1.7951014833403178,0.33014356444873033,-1.092430933020285,0.9603524535368951,0.14041127593895533,1.65598425780206,-0.40064464635883834,-0.362803753864483,-0.5944508641499081,-0.49079849323940694,-0.47646274003242994,-1.1338243389533627,1.0349927017105036,-0.38336573065567975,-0.9846576892783677,-0.3327945854214523,0.6490768980984212,-0.4270194414041496
-1.2994617221129596,-0.39747971744863864,-0.29793316747715026,0.31268237821672473,0.004788616778462184,1.1531813965069402,1.462577508283246,-0.8959802873739817,-1.6766074866303011,0.09472772276032453,0.33346123680162215,-0.4662326816304333,-1.6508060642531892,0.8294406594075454,-0.6451930347138505,0.20321511505464013,-0.8292271169373729,-0.39877012635276654,1.5114585465214718,-0.626889338251737,0.6460516978752158,-0.09762574669477081,0.17998690165938913
-0.3092592832731589,-0.22447217472117303,-0.7545160458105397,2.1266261661539065,2.9712094863284313,-0.686276142602594,-0.7985499653515834,-2.103277589537214,1.7432475367854692,1.1031932333207264,-1.1577664661405285,-1.2388089839228968,0.7028782585078216,-0.277572183457739,0.7649585586467276,1.1454985059241354,-0.03215863548430221,-0.6965346740860248,-0.34520927559741,-0.03884023309696879,0.04418175692505354,-0.14091047855717556,-0.4758779064930734
0.5941658789863211,-0.2729704588322976,0.36878314512038035,1.2574412502832057,0.9809174151087338,-2.8179195659633383,1.2950428886011716,0.5646629319656203,-0.11763772166716786,0.8621477017361414,0.4141265268110087,0.29584694671406353,-0.05566550317356123,-0.7037108200234269,-1.303344676731217,0.9815070182483168,0.5501747970478941,0.22327656377153898,-0.6598248399532812,-0.700188330184233,0.0877656426370088,-0.46176505422427055,0.011972970978758919
