nilai_ipk_ips_rendah,pendidikan_orang_tua_tingkat_bawah,sering_serta_senang_mengikuti_lomba,matkul_bahasa_inggris_rendah_pejalanan_kampus_singkat,memiliki_beasiswa,sks_semester_sedikit_pendidikan_ayah_tingkat_atas,total_akses_sosmed_sedikit,matematika_sma_12_tinggi,saudara_sedikit_pejalanan_kampus_lama,matkul_mengulang_sedikit,meluangkan_waktu_khusus_belajar,matkul_bahasa_inggris_tinggi,tahun_lahir_tua_akses_pembelajaran_daring,pendidikan_ibu_tingkat_atas,matkul_matematika_tinggi_penghasilan_orang_tua_tinggi,penghasilan_orang_tua_rendah,jarang_mengikuti_lomba,sks_semester_banyak,latar_belakang_sma_negeri_jenis_kelamin_perempuan,cara_belajar_visual,tidak_mengikuti_organisasi,akses_pembelajaran_luring_jenis_kelamin_perempuan,memiliki_sosial_media_twitter_tiktok
-1.210739676037369,-1.2832423824202992,0.14516357800724375,-0.32483596545633586,-0.5173792027544076,0.04518698232760171,-0.7971840405602345,-0.10833322269285876,-1.353307107631385,-0.9804809586958527,0.45179017212218453,-0.243267483220833,0.44396137546790754,-0.6805766560780919,-0.17486512133859244,1.0038462541498325,-1.0771999771719982,-1.0470875858103394,-0.372163132577261,0.31630269606742134,0.5319922386691266,0.08507029561096217,-0.9768639883029779
0.34204735987246926,1.8633416426323015,0.8142801874677339,-2.033571421348618,0.9067111360158572,-1.6610985215617176,1.2579108505242262,0.5781144333605347,-0.29055916777242824,-0.2732891763719551,1.3917053437887223,1.0220394356410518,0.15816943456084276,1.3135129133994263,-0.21475747687099064,1.020546170140302,1.1573866572613403,-0.23154994155407266,-0.19632732979773018,0.20814442798407357,-0.18754615816436826,-0.2530750133046392,-0.5739904313602459
3.157102990568546,-1.198711575439091,-0.6165468961347249,2.2251352201861394,-0.5969194132623507,-1.2664838342991678,-1.6163967495754117,-1.5358630193935618,0.444443125991966,0.2581335712087234,0.483533885563745,0.8650756299908374,-0.9931758382557824,1.2991210483329543,-0.6715557180363502,-0.02912054249876607,-0.05543079537896259,0.576390127085174,-0.7147457662255461,0.42414132208472016,0.8672700125854881,0.20271160828118054,-0.27066830442852163
-1.5885497486147764,0.8646294760206654,1.1945275616242776,0.033133509168395484,2.553002129005903,1.161437103081577,0.04854363934299728,-0.9039111321074463,-2.15371735335797,-0.5651100646814213,0.30348639964262314,-0.49017245452409636,1.306821845537274,0.6509720985692656,-0.2720328827153933,-0.7712798388051437,-0.0970306193781734,-0.5102756621812776,1.108250069952361,-0.1971377625744996,0.27858358095357694,-1.2235348220166142,0.09528810610870538
1.4930622429265,1.518345977762661,-1.5697455013847696,-0.08933270954269709,1.0590640728611935,2.098515277405696,0.38764482669722383,-0.43897857158638276,0.35344656483153675,-1.255152212783485,-1.5141797545279574,0.03463390713266238,-1.2572103114265876,-0.7558573550359611,0.15755381721664086,0.2582417537330035,1.667794481342875,0.05676237253233945,-0.9458259649199838,0.13100106292482505,-0.012486782894388263,0.13176493266710654,-0.1460887088553701
-0.43980687283363973,1.1289806476401165,-0.6762714269882043,0.17470201948722014,-0.11441236306751959,-0.8466881181882397,-0.11252388151577154,1.4319387192478237,0.9455195424876008,-0.04550444629015545,-1.5521109621452918,-0.25198160771053496,-0.27155853895780047,-1.1641560408410117,1.0557773736961542,0.5438182886722531,-0.5717864293639962,0.14846110936262172,-0.858713350126375,-1.2737280362037267,0.5397314171336108,0.4178483218790779,0.6128307355459849
-1.0962657105635452,-1.4273269139453184,0.49141875088094533,-0.02792514662438872,0.21806028246215026,-0.26883996258557663,-1.1180434653029632,1.2381699129805197,-0.16262341380459555,0.35398100076939465,-0.5334047311336788,0.5748944856432171,1.3184552640006644,1.1493237812507124,-0.22798777099669493,0.6003844564581363,-0.1125379602284276,0.06920382118672212,0.9469155055935192,-0.9213984425102726,0.5024203864707297,-0.5317988490893827,-0.03661460379729982
-0.5128322387515422,2.4671223694334468,-1.1771275152480096,1.114584844572751,0.22503088234224364,-0.9337690125997349,-0.013322008367515464,0.8279293721273535,-1.50585726630537,-0.8386067114802205,-1.2201814428989641,-0.27099545276605197,-0.06683100090638601,-0.4426152307873158,0.8201200559430915,-0.6434117979995337,0.8082553694754774,-0.3276875722146538,0.03709494198644948,-0.15876975959042278,0.6864210085136565,-0.7406026646544543,0.11870201093236818
1.1044347629513445,0.6814653849155016,0.6107158670353195,-0.29089743950935476,-1.3775669854794674,-0.09185627098498785,-0.8786953667675865,-0.7173924914989078,0.625548617528419,-1.012049768989334,1.0478148112423444,0.23667095930599744,-1.1522445956740572,0.2826103098934298,-0.28910919398821067,0.2285729274008618,-0.23615031686698398,1.049632380500931,0.7703873764349728,0.37422861599651897,0.44045022295842234,0.5044515058891073,1.1060321959891575
0.462290407577985,-1.0570976146000255,-0.9740007292536885,0.8902012371433475,-0.3260758074075026,-1.888763819250529,-1.355423686099013,-0.020394375836912348,0.20737058444227682,1.7263796196044776,0.020619557061178673,0.4142574801369367,-0.40667891117228133,0.5437290593727563,-0.3180529041217936,-0.41381238326907693,0.67944152045799,0.12292089233233199,1.1091742144751688,-0.0878277785452769,-0.256057274972763,-0.02428556876512715,-0.8411806016855243
-2.6429148371845423,-0.42184481528432316,1.1061745604717703,-0.21747380537010216,-1.0531511276473244,-0.19540438130592783,2.1960444467708227,0.5917009972584528,0.644848918222445,-0.8610692873985389,0.006573786832477507,0.9966397254676481,-0.5968825438444361,0.3118848965421862,-0.11841728500163103,-0.5673424127760232,0.07550087920507913,-0.6077815403875279,0.24987687332927772,-0.05495465949401465,-0.11823880826929971,0.1151453708598854,-0.5715458151487139
-1.7437589379520968,-0.11853498678037555,-0.45831599593557376,-0.4143580987218328,-1.6360845496279666,1.1800395867338245,-0.36705689614904136,-0.15340282964138316,1.2167617276365454,0.927179136799164,0.3190258095218764,-1.388146132543529,-1.2097702183821204,-0.09545837193957875,0.24882137312813302,0.1532644859912939,0.09533670395317759,-0.41931537173002903,1.1293484829891611,0.487150739373015,1.0704792498006699,-0.5259305226190784,0.12588921731137298
-1.4745552758075204,-1.1308005738113445,0.18329566442447592,0.9443876828049181,-1.310499652722082,-0.18804581010494653,1.1271832140860305,-0.8897620751600388,0.029201141633440952,0.35453620724941176,-0.17039752626327165,0.6088220158670835,0.05750206002717125,-1.9178112686218511,0.3858221524805896,0.6038675731993042,0.5055217981067507,-0.9710835104068725,0.00741031816106276,0.6622601180291832,-0.3663138523785613,-0.5619175849759711,-0.020966179244875555
-0.4949490899599648,-0.6194910641221635,0.2094546721158825,1.7830980145922228,-0.7536141856594355,0.1038831645663569,0.08810970539960677,0.5179792030980215,-0.7257997287292137,0.8490997213792097,0.8135360175422581,-0.24087033391964396,0.48278399289442475,-1.5909449301212968,0.3258042146501129,0.8474207003000718,1.0361174514746099,-0.06773917540390596,0.20432464621967275,0.06520248779791572,-0.24812331876296256,-1.3346900478179036,0.6910482561529422
1.381107116740788,-0.3473770718299255,-1.7757873678897524,-0.8967936453070329,-0.8545035902547478,-0.3263173571166387,-0.4598315811911432,-0.9182748502716322,-0.5153096706130709,1.0772062779673925,1.3065931890123927,-0.7930959360051981,0.8089850552363161,0.2658943626387912,-0.7684074267939773,-0.39740225536395124,-0.12084899926176407,-0.15014255186472572,-0.5910320442105677,0.12608383688814706,-0.4437133288309293,-1.0240258073624755,0.6947967981534241
0.8702536854766179,-1.982084852452459,0.17631214614909577,0.609746694878464,-0.49462266643253877,0.9026120364991455,-0.17827020690317094,0.5878724448195125,0.49814289621631846,1.8010684216749597,0.6079940180232131,-0.4006576879371296,0.3674948936168454,-0.4918975757496902,0.8394185556875442,0.36935665951066626,0.48751595918079443,0.3316572432339065,-1.062555072877539,-0.2959176999521964,-0.9724774033719165,-0.3640294208866909,-0.0045435586280543885
-0.3988805367032201,0.2007617498561991,-0.7043010165462809,0.63425388949911,-1.5370318886488594,0.8031242214058009,1.5971681941335198,0.9558745341916978,-0.2552582524332292,-1.1263516511244953,1.976796307791591,-0.21816359931596593,0.4007134342565781,0.09788945261816309,0.19906457204787634,-1.4620386224311344,0.26088849383098683,0.6186988060435985,-0.0790502505887975,-0.38277866340697,-0.30065557116364544,0.6525048784141877,-0.480090346990481
-2.14020784188922,-1.3004417752494568,-3.43002518765802,1.1589030602723263,-1.2774321849106733,0.7430606988713525,-1.7359605210641884,1.3269617311118487,0.7259079286016555,-1.3594873500339382,-0.6534483547004191,-0.18176587140284045,1.421832114239015,-0.6496753686693527,-0.5716783208750371,0.7552357103992071,-1.8122425381842515,0.8206295416064745,0.17107390865804814,0.6442121958824288,-0.30627338685901967,0.017127260753504424,0.04149369948600478
2.711918105447873,1.76572270595474,-0.010970681226466602,-0.6422628796122187,0.4513082543129453,0.5137942877128688,-0.10407858996771774,1.7566485798709026,0.5074764963492885,1.0500990069226397,-0.2568505141438045,0.057278602607172824,0.33512021327464336,0.36748561424392895,0.17446695626307962,0.4200473916624339,-0.8193038586757071,-0.5155191104926876,0.29687768044732565,0.09662407053133461,-0.07007146457201383,0.4295392043274782,-0.610532144040685
-0.848559117776543,-0.913961014564821,-0.42069050052614176,2.298687845402924,-0.7399215905516623,0.4870908971510922,0.726124515482389,-1.5051056660464655,-0.9212061674850136,0.7054937201283475,-0.8349047553028162,-0.29799800620306527,-0.6326973438318976,-0.337937027508513,0.8933503773357869,0.15168412016889116,0.7840789276597762,-0.4764169077327324,0.6907038517208349,-0.2095270884868698,-0.6673337963222887,-0.08273248061578391,-0.1583773619103041
-1.4476914591370966,-0.7597565562344227,-0.8439343275665248,-0.3251636299223496,-1.8791789367311256,1.2321286478991285,0.5978618247840465,-0.5524566296373697,-0.14251508000552865,-0.09824037918141539,0.31990380998527373,-0.0145384361440491,0.5436988517833324,-0.5255094904418293,-0.17947138692625234,-0.5292264439575877,1.0644200621722606,-0.8911646902487212,-0.07602328798999974,1.1712116570986144,0.06646755333654941,0.6674906384472993,0.6587984628442622
-2.323145855156893,0.6596188779520523,0.6826454249212529,0.15558999941534263,1.7163040005784285,0.6829451971492936,1.3839604426501944,-1.6186315160059133,1.8342830635597152,0.6564122401818281,0.13698556783247334,0.4927806178885683,-0.013614054450046709,-0.5462348175094335,-0.24952420289829952,0.6963030892605488,-0.27955027742744804,-0.8147940717614685,-0.1089696062240822,0.8001900599751589,0.38643454252823717,0.07453221611473197,1.6338898250921918
-4.18473568692125,-1.2265918141578804,-1.2886943019892303,-0.17409745017159597,0.24602047008163205,-1.3341311743235122,0.03380667086094325,-1.414745399392964,1.4879313419439746,-0.8566262437113075,0.5911479388691823,1.0994555614858605,0.7681398586939102,-0.6678015634325651,-0.19022677683603606,-0.021267755779400647,-1.0272582990049886,0.46508313018417596,-0.7128797015110094,1.0039567969482313,0.6540913881756003,0.23633721410187816,0.16266674943219078
-1.7875452412513706,0.23284469506566,0.48421968082529243,0.3282627242616884,-0.9009781184729745,0.7634077542986534,0.5063874705167194,2.6922901803832726,0.48389077397750757,-0.9411355230060402,-1.2259681627491037,-0.17436128142575869,0.22538055693397188,-0.8591384472657436,0.16042868076385913,-1.3496618651058228,-1.280538297461443,-0.6732152790536711,-0.6003170567465251,-0.08292013054343753,0.4013950704732931,-0.24619825966572195,-0.17912589674107474
2.4530676518866747,1.6665344680727836,-0.5110733004622788,-0.5677203037152435,-1.0160818063758499,0.23079118013126398,0.587742019242203,0.7436809552009644,0.017129386955633225,0.09987922036110566,0.306467875064392,0.2832756896627463,0.005520282523288337,0.8420742784796965,0.23883068727710532,-0.0004296834213909651,-1.5514095720464807,0.6369467878096541,0.9203954263780837,1.4638179773688849,-0.22832658314264287,0.9647445446475197,-0.17679376802840338
3.5427561480327516,-0.09675456782544306,1.1224168027185315,-1.1591425477340047,1.156048161068844,-1.5121770135071089,-0.05156880689436929,0.19322600121277192,1.0102115461790397,-0.6486292913633397,0.622481763273541,0.6393804569290447,-1.5980193574138188,0.39462950688290993,-1.3734988008133733,-0.41531663464213947,-0.10367991821221877,-0.584669525249335,-0.9849550781606508,-0.5297270840032038,0.1521091168003734,0.06495973190599118,-0.11141160115008368
1.3863761269304713,-0.691803375068996,-3.2988606327129864,0.7740174526779993,1.4782794785619253,-0.3505711612406738,-0.6065519666964084,-0.45467414567258474,-0.8672546623346119,-0.15383964747641693,1.2997344371064474,-1.0001901334942747,-0.05979530210862993,1.4527438441841005,-0.9170088939938238,-0.24854150971815847,0.2306315444291569,-0.20935578521185763,-0.45763404717334655,0.11915939372354195,-0.7918528748397471,0.7345108280442474,0.25932063456706755
-0.12956192888252374,-0.863001443254281,-0.1648302528610072,0.8100818255409544,-0.09033514890663283,3.7602318487161543,-2.575931777135614,0.5083463725594969,-0.9608903591210947,-0.16503172316837628,2.5192593682624453,1.1347544021889675,-0.46278834526408064,0.952338240228,-0.027184587126133267,1.6366567574821238,0.29565497315045997,0.6665289196167031,-0.5060799082592796,-0.06737857426615612,0.25710566154024045,0.2101027407354485,0.2812528201048995
3.6437163341547576,-1.6513611165347755,0.16187799691127958,1.047438600103663,-0.08421349400194843,-1.1980170196580253,2.110868599285548,0.17790578448573957,-0.2961082034511444,-0.10125875208722539,0.8361396727710473,-0.8294238296222904,0.41690431904406017,-0.32957071289856116,1.0612448548881297,-0.4317067393962087,-0.27795686388204116,-0.08006969025656091,-0.13595005951201625,0.7906696303929739,-0.36270070879427074,-0.5110181521957224,-0.5315089785302322
-2.5082266531099737,0.0431376858931307,0.5178006738287697,2.3257455272468115,0.5412776643520435,0.9118943055911127,-0.18902034795761766,2.483313763649477,0.10576397510452229,-0.12847982819667572,1.2188380463021593,-0.8735773183419384,-2.0061283852237124,0.4333427775543954,0.2525308707740171,-0.49134893476058555,0.4633519190951885,-0.5129717480490729,-0.08543666676329782,0.5229262083659445,-0.47022787759425033,-0.211784536490052,0.9544206512968203
-0.48051719166452594,-2.1060299908300664,-0.8110591327008557,-0.20276644684601383,0.2735613112382385,-0.49588920560492855,0.1262364737912053,-0.3013257935689755,-1.271698616195802,0.10397081971739824,-0.12898811592075773,0.38463269568612624,-1.0621430010953157,0.6558897954254088,0.3110094853890771,-0.7045637422804515,-0.6085701637885998,-1.1361109618026457,1.4397927349863489,0.32439726022880494,0.12053190089282086,-0.5247488010563918,0.44531175770091447
-3.1271182370860613,0.37885974250246146,1.1555210644121203,0.44342543749311886,0.2569274380964534,-0.12535913548386673,-0.07875138897601096,-0.40772627612653645,2.040326699677412,0.47926597778034274,0.03763487317642198,-0.3916604381457419,-0.22483795882810861,0.40423312910321496,1.0462562083552047,-1.3905632574265396,-0.1940544468400322,0.2991654179695577,-0.003534726791333098,0.8208007080242393,0.4125568054205483,-0.17020400831038057,-1.0278788852530811
2.739981371268139,-0.028887233948443104,-0.45753097157669376,1.117219644785521,-1.1739433936924861,-1.4353289160883294,-0.12588477258092468,-1.4161691534525285,0.044637826832835854,-1.6119189118612973,1.6328034886334628,1.9292985886135596,-0.22869621131057044,0.6400708946217436,-0.15924352975218675,-0.5623821641384198,0.05833862725172412,0.009231790867328218,0.8348950118587787,0.37053896716209506,-0.10031209887149371,-0.517230348415732,-0.6541635793879842
-0.5085881634564222,-0.5298067985426274,-0.2741433245499491,0.8932089291256259,-1.9976641700424624,0.3666155176626273,0.8148011526337243,-0.35516123317595616,-0.335740439930104,0.43617367007893,1.2255052421410526,-0.37293859073247043,-0.31353461410738415,-1.5703460604515487,0.2488588834917438,-1.0814972797181432,0.3980864311537015,-0.08205595681491655,0.6238771464962185,0.5145189364549964,-0.5604712989689665,-0.12423586643906685,0.17769505709017455
-1.8241848613706522,1.1959778215799184,-1.3764119236961954,0.6540157811035452,-1.0032668491607462,-0.4490678867749155,-0.03511503869215181,0.8140215323697357,-0.019871374952655577,0.697813535587053,-0.15067986030693617,2.5039944656510396,0.030195817233136517,-0.8669133485759307,-0.22328973188079734,-0.2166680089377724,-0.1360178383423433,-0.20681512248791603,0.5692060746979749,0.4055176653862962,-0.3608996334395868,-0.555277333602666,0.5447993400952762
-4.3082181445558865,-0.6403617456307704,0.8871194549430816,0.0041753972451623895,1.1637511906209252,-0.18503714762169418,0.13319675897268332,0.8217761544288236,1.7667448355169144,0.30151994538959487,0.8846492769759192,1.7812423784786295,-0.2837931169542653,0.12296215415011803,0.7264792392069831,-0.8534622260045226,0.1672822952599065,0.28868270106071464,0.06758747423760397,1.3939261877063651,0.21271664097453913,-0.23846381818500934,-0.3325133403959835
-2.8173987544345813,1.336634655544254,0.29718518729694027,1.52513794555095,-1.6809675317234576,-0.744605986796247,-0.6575175181275427,0.09810158960185512,0.103886264059174,-0.27207703683530127,0.5498247605902058,0.11131159729471712,0.35734570943885446,1.998722718771971,0.07173291195762112,0.9725945622610038,0.01642156655024059,-0.35896564497850897,-0.7073616965265032,0.06804598035247247,0.09507656084137196,-1.2312715585763043,-0.5128583056406096
-0.23901379292432146,-0.30147323886250793,0.2742570685026539,-0.6041041920162925,-0.011073142799901145,-0.6472122182039487,0.5864603619364941,0.7820856758599622,-0.05612288891309809,-0.2252364234790588,0.23935986269532283,0.784949759875838,1.5212004645993809,0.2226386765033012,0.4160256148143427,0.7511664509916318,1.3665834483923927,0.08144939132268078,-0.4212600935161769,-0.654505526053432,-0.4088705771023958,-0.24882627914639976,-0.1444520639581891
1.1855279099271387,-1.671087819377686,-0.8648777454882706,-1.833133128445998,-0.22580306153141483,0.8777940125312969,0.7465593715207917,0.10481972941155289,0.041770137411987714,0.9427586788002128,0.5535955482448158,-0.48415066954794345,0.752081444985223,-0.44812526241824485,-0.6425150854969421,-1.0207352003499102,0.7049515445935856,0.6325959555177866,0.5172122172485193,-0.3607902474047,-0.960517444456572,-0.18893770257683024,0.3276583074610287
2.1390392326063488,-0.04739572846646173,-0.5431239622123285,0.3836900978767371,-1.5366267054113143,-0.12101552851562004,-0.5602087720387795,-0.9774037390976446,0.1527690012013858,1.525318507951811,0.8491514158866803,-0.7116121465534819,0.7650009206474423,-0.6599915977803944,0.07899812332261119,-0.24394649988239486,-0.07195845481658256,-0.632799283528049,0.7477803166092809,0.646336888232633,0.06753111541758461,0.807222028157516,-0.8475630772320609
-2.120514432726329,-2.0487157336704414,-1.7364217510764968,0.5889935535657779,0.5372762075702829,-0.12842645463194843,0.3709995588962244,0.7891170991165748,0.6908727194231726,1.1299297795366856,0.5874502014529478,1.8988074483013686,-0.42068875611761714,-0.0211186619566235,-1.0897454189513909,0.8648305241268975,0.818603158172858,-0.3501901873796763,0.21947850390431894,-0.13964609845557463,0.28688283368806594,0.02532517585919154,-0.870520870812668
0.03924464423134462,-0.6253701603802561,0.0786200798195495,-1.3708237684741023,-0.20962194894138692,-0.016622413675335332,-0.42291307274244616,1.4448696014087528,1.8567949733167273,1.159088003070409,1.272210624487537,-0.6939818353795905,-1.0368442356827476,-1.3332776571606406,-0.40424961464499864,0.7102888263432652,-0.741152834241801,-0.8571301852841442,0.278709484552036,-0.011242012220399307,0.02987415326396508,-0.12054131729671082,0.9607361241792385
-0.19050201593257776,1.30273880113559,-1.1130459269603576,-0.017359449174603962,-1.1998340713425173,-0.16378479233932536,0.5910462671387604,-0.0630386805624588,1.6498058144878656,0.690431609913144,0.8790056714580035,-0.6241206539374293,-0.22549743284409968,-0.12832697994807707,0.41403030291538717,0.04700333075953922,0.7803295835975578,-0.5903691129568217,0.4458119669471524,-0.813217874834537,-0.0008655671859912922,-0.9052750560413819,-0.17017844243019434
-1.3296046391174396,-1.1414961907047647,-2.2346912077807586,-1.6086757026425922,-1.3922185286531457,0.4173744526548554,0.7990917484275285,-0.9992460483969849,0.8010816789071339,-0.03940984707526074,0.13342861533139677,-0.6071697772541146,-0.2593720708883806,0.21737161348758602,-0.7937677418868414,-0.8809463929346387,0.1941738086322405,0.15849159166074464,0.29634561855330566,-1.0015751995489963,0.02939134019604965,-0.5690888044543594,-0.5060995442657271
-0.9441939635660336,-0.10716004457838199,1.1462239950503388,0.5507611358653483,-0.2003295802966023,-1.068556313340337,0.0353013678864696,1.0574438723347863,-0.5943422925604795,0.5611055049442605,1.2646627280993528,0.9369702425787604,-0.6101749705910797,-0.7509428725376887,-1.1970099347794474,0.04781626810102031,-0.09220181890775646,-0.09226688108505564,0.9522997540688956,-0.14628724445876692,-0.8897864978630056,-0.14273561224556194,-0.40420072911468047
-3.6851075596747656,2.3163918646197716,1.5803069122213227,1.6643812606369726,0.35505922216483843,1.5474617488559568,0.3718181963890647,-0.6320169537886016,1.3279457716073952,0.17528543269626215,0.2186393347718274,-0.6710175333329592,0.19621281019261727,0.3336233781959565,0.02481527572895849,-0.31811957741591246,0.7528229903222209,0.5305827084448529,-0.23707877766226013,-0.09949835104110683,-1.007835704003997,0.5395993071608998,0.12543860355787484
-2.039032878503682,2.06031518888184,-0.3531800194890988,1.2749976401488277,-1.6143768595963994,1.3006016562907574,-0.6631769609175596,0.575906296860308,-0.885126910614371,-0.41946244853163583,-0.7509834427756926,1.1630926342864787,0.4225163497319251,0.6799920211164153,-0.14477956352302823,-0.14012736211632704,-0.8295467172569193,-0.5643100691394684,-0.33191761626431915,0.614161436209878,-0.7199999466063097,0.37963803797423595,0.7380334546818142
