nilai_ipk_ips_rendah,pendidikan_orang_tua_tingkat_bawah,sering_serta_senang_mengikuti_lomba,matkul_bahasa_inggris_rendah_pejalanan_kampus_singkat,memiliki_beasiswa,sks_semester_sedikit_pendidikan_ayah_tingkat_atas,total_akses_sosmed_sedikit,matematika_sma_12_tinggi,saudara_sedikit_pejalanan_kampus_lama,matkul_mengulang_sedikit,meluangkan_waktu_khusus_belajar,matkul_bahasa_inggris_tinggi,tahun_lahir_tua_akses_pembelajaran_daring,pendidikan_ibu_tingkat_atas,matkul_matematika_tinggi_penghasilan_orang_tua_tinggi,penghasilan_orang_tua_rendah,jarang_mengikuti_lomba,sks_semester_banyak,latar_belakang_sma_negeri_jenis_kelamin_perempuan,cara_belajar_visual,tidak_mengikuti_organisasi,akses_pembelajaran_luring_jenis_kelamin_perempuan,memiliki_sosial_media_twitter_tiktok
0.22751725181497157,0.40905006829545965,0.47385140538395637,-1.4923763882380197,-0.18409389083733543,-0.3781947461195751,0.7361070592772146,0.6687116875241037,0.5436584770736255,0.16596309998409897,1.3769286070691613,0.1303218633016948,-0.5403017211922181,0.3923391052972992,-1.0451196801018776,0.44240172213425916,-0.5817362954950509,-0.19102800664331293,-0.4249877095997197,-0.5922299023449195,-0.8151557448142895,0.9571997733963006,-0.6431676470725506
-2.811385060508236,-0.702346970751633,-0.1854619164578895,0.30982715470880245,-1.2872100105764932,1.7357951904822435,0.8704792139983486,-0.12017642825425462,-1.1935244171690451,0.40616343637135544,-1.8912308291059565,1.6387653087073653,-0.9338691170480565,0.29273366115203747,-0.21483031160929544,0.3605185567446056,-0.9366774814304261,0.27377964136309196,-0.92842390977981,0.10468557099209641,-0.47386557046717426,-0.046119645641888106,-0.6009668078387725
1.2952760135967853,0.3460091884428331,0.9130345133152385,3.552100195647614,-1.7000249528583828,0.922617422682893,0.08661395824935655,-0.9546798868511097,-0.49848009664830994,2.3631424235572065,-0.22577985350649482,0.26634694366501666,0.5917902514370761,0.9749761075552159,0.7275108733132537,0.28909164325593106,0.42055660068923817,-0.6590023770484162,-0.14397651253808486,-1.0605716423527456,-0.04720664700321473,0.20156909774052476,-0.08122247664292433
-1.339460689063388,-1.6640388056489175,-1.478057305600327,1.5339775631549624,-0.5252116061348127,-0.09494137531784298,0.2541420793399346,-0.4084680282497756,0.09998812094901444,-0.20908883757423422,0.44392017068065254,-0.39486715492150287,-0.5851093723685394,-0.3764320819651109,1.4621612165799944,-0.22935584760284408,-0.27912821529826565,-0.8737340990966896,-1.0217573835380738,0.7791243189869879,0.2811047073669958,-0.379272015905362,-0.10587362801702363
-1.4324265349807994,-1.4645901834462427,0.2608878992544417,-0.371972258050222,3.7282565397392453,-0.02463488044718849,0.354504300411431,-0.3482647832905718,-0.5041455453908559,0.7194129465734839,-0.022495275905973312,0.03414422164800064,0.7680142749774215,-0.047128606596552144,-1.701150999004521,-0.8416387222733396,0.17388431993227088,1.2479505062926781,-0.01843976785481488,0.4143476647010379,-0.7611805274006235,0.3236688983002452,0.2580558530701758
-0.4289997683922963,2.28069905590767,0.20073323196976675,-0.03827262141329602,-1.69803788510322,1.4893913332028876,0.8871650983440384,0.0373980782918496,2.3870647475310105,1.099589951965828,-2.2847716610025812,0.10560169867778296,0.1436971383916355,0.6385800355400035,-0.3936336509869418,0.526602577890533,-0.49512547762829384,-1.5157401879937071,0.5884450514498976,0.17077918506855627,0.2713173181576954,-0.6881968497462578,-0.2693345539991118
1.4712029803895394,1.2097302998811619,0.6925135674347789,-0.6536598430372927,-0.21549795460369384,-0.3051718901445,-1.275395345050924,0.8225914132349293,1.2565773361179062,1.121835577587609,-0.02758172648728883,-1.6424155810658263,0.6645285514242697,0.6654265850399755,-1.5272118107310344,-0.15036898018274458,-0.008181457539680949,-1.543602796280452,-0.8466624422051685,-0.917106406130278,-0.09584128575467614,0.6406167563325342,0.26007582984627114
4.303998983526905,-0.3023885723081992,-0.822928276484211,-0.18460853835941116,-0.6077624808965854,0.7767002674337855,0.3564988687141176,-0.34947369058150873,0.5084611832237916,-1.3050661656399196,-1.696619840205304,0.16518395386913087,0.9783145051825912,0.521304205156302,-0.32634159622320114,-1.513134005060933,-0.3479247566627415,0.9801303526549804,-0.05949144060931982,0.13580730114986733,-0.4702831950651972,-1.3188019687561363,-0.9744011351507621
0.8900062223342212,-2.0131587791348204,-0.2774601889618219,2.311912347857035,0.5181761967155678,-1.0935009888483695,1.2223229924986014,1.4742543819845217,-0.3297820212040505,-1.0549805060282285,-0.5270153079495002,-0.8406520438027523,-0.41745576549846236,0.43863878193454026,1.7336334934276525,-1.1107663557012037,-0.21303719355000175,0.5969138569053409,0.6802099899182505,-0.9181511188061466,0.8159253761883284,0.6714226464009915,0.2917709577663495
0.5194113668293494,1.1390493405122313,1.2914809786863037,1.4006807971969428,-0.7253166801739399,0.676086632920527,0.2889274691465256,-0.6572866270780268,-0.6448572925567233,-2.349408813619278,0.38479285003872604,-0.2573071669332114,-0.5168739747538055,0.02270489111645029,-0.8444921525316647,-0.3050096862557026,0.4636278570662152,-0.02369218751338121,0.6148125372172663,-0.7479866981481464,0.14361281214593344,-0.11708813151860693,0.2670346068460942
4.314969624318125,-0.5182293605479101,1.788534171389463,0.14688768911042668,0.9621403352758375,-0.05071476201189736,2.925581341977764,-0.47426949198784657,-0.14411126678147465,0.5908894761892625,-0.5467820454468946,-1.5348119738026607,-0.6023094731843693,-0.7523784859550909,0.052049598935094414,0.6229737573553866,-0.6085834709141377,-0.39801750933156826,0.6599071843425652,0.18931499188130652,0.1022803516710715,0.7213533729595769,-0.6781203539828298
0.7139329837680549,-2.6207164536810907,-0.202599075877516,-0.45439642336444647,0.08099149981926465,-1.0123029631870009,-0.8347235589013117,-0.43529093076659314,-0.2935344579865813,1.2191067857033102,-0.9136068252459922,0.8468515872521585,1.1723359570015852,-0.3848121008203874,0.13986414581507614,0.4815139480086565,-0.4310175061470202,-0.1314475195324938,-0.20904678690901646,-0.04919077800028027,-0.08829963765103145,1.8285253155593517,0.6387316833926752
-0.28839719343655645,-0.7157171577687442,0.08346000706039403,-0.3905601745966041,-0.22747726167842056,1.0066297586910256,2.359950498224478,-0.3147166101723934,0.8824790587113975,-0.8433963492829738,-1.5254000222351687,-1.7194815852275014,0.3753936252204434,1.0095421013669825,-2.0754152042234413,1.3790353055218976,0.37738380674390587,0.43413593600831174,0.3417611437771202,-0.054208614579165725,0.03027689135239676,-0.2187690586878041,1.0927485067096685
-1.124818949387615,1.1121463206849458,1.9215828256722944,1.525310810027035,2.9953217382122648,0.13877126665502226,0.265190665686059,0.6087821221509163,-0.39367396400862054,0.13918853241554355,0.03115510281765124,-1.557937433736756,0.8733275930596037,0.052446049893268135,-0.3853710325811963,-0.8560845796200048,0.0900127606327081,0.3430875406243086,0.37480977394835263,-0.18367080785682624,1.938873366015212,-0.5750118684024637,0.5732925641702061
1.0392607186294684,2.2117591398266745,0.6036464291288182,0.5942152923252408,2.8420432858877684,3.826606451469527,-0.3022776647104537,0.2415735349303179,-0.2535634285652537,2.588861426587341,0.34959298159757285,-0.9249119172101842,0.7452812880344776,-0.40346000390367653,-0.7669368312699565,-0.7107252673280455,-0.789667945437158,0.7852052939779535,-0.10154532039465126,0.3123822241340965,-0.4001872180694544,-0.12541092776991958,-0.43814756203774474
3.489536010046277,-2.1083660408864304,1.3966191662524952,1.1268790673540192,-0.3733886839366375,0.736781746214607,-0.6377496593061818,-0.6115006801553603,0.8781056836821733,0.31660356793355715,0.5034142432450208,0.9233832575368324,-0.5690554848408627,-0.108002465475923,-0.6596886832293174,0.03495879114699714,-1.5541619790261518,-0.15619976007036995,-0.2834267625010995,-0.15915134506775683,0.7339041136472082,-0.1342773364152211,0.7990101794067681
-2.092183603673251,-1.46321633021606,-1.3736112844748902,0.22846857620544606,-0.5311057667497698,-0.041222166648156366,-0.2969497131939191,0.03164983628636296,-1.0938062425262465,-0.6576785096890164,0.9088190961773874,0.7508304139880781,0.7308074399863388,-0.0758326660769604,1.0206237395807012,0.860326500698115,-0.22685640242808253,-0.5217013062303915,-0.9013413767979561,-0.49480225113421306,-0.07952269359293766,-0.9432317593274607,0.008172321966169703
2.2698918817746256,1.3362418215847736,-1.6401306611525612,-0.2536259371087657,0.8018072936058075,1.336670653409613,1.4620259517410874,0.9433248625437254,0.25746284215398024,0.8431713028109066,-0.27766457142523515,-0.4200813670615243,0.04748748165219158,-0.8668380453037964,0.30980077481809254,-0.07908504365768387,0.27996162800897373,-0.4894533373410185,-0.647304793225141,-0.1593973160257667,0.8011745361641868,-0.060651000654583134,-0.16233068368862344
-2.8819819465458982,-0.9723184543806899,-1.4534555288696969,0.7422576448560243,1.4213590358900996,0.01715296371647825,0.4045840759253967,-1.8305321675664443,0.5105158911825661,0.25741546661929154,-0.024545917248920697,1.1304980201586747,0.6497820002167523,0.521234232878204,0.7258649211044743,-0.9393669357181624,-0.21561076927835363,-0.6206492543300505,0.11858856612854038,-0.09006869751231061,1.0004076144662344,-0.22097906449385654,-0.46163148506059903
-3.9422868491153835,-1.3223754415132922,1.8767758231497473,0.7377511370289103,2.118369441496426,1.2056220970612241,2.1047936881704876,-1.5867322052292203,-0.9703829215496356,0.2831715276828921,-0.7483369314709689,0.4963566222420822,-0.6013181910853211,0.1852206077811584,0.7266391882916434,0.43736007954754547,-0.6924056844583768,1.933772524753593,-0.7327855268834632,-0.07695150048129046,0.2426772649663556,0.34480925843557714,1.0287883527568042
2.762290490283652,-0.497850214324355,1.518108322613975,-1.8175433742998182,-0.6987293873921875,-0.007968230059207297,-0.1551451643425868,-0.6134202233935004,-1.118579885463265,0.8597887569169419,1.0391821574305125,-1.485315183651376,0.293356423520729,-1.0998263601483127,0.2052187105046086,0.11055836060247394,-0.7094416473886868,0.14551338258225535,-0.03502713930057627,0.3424103955826962,-1.56615122257325,-0.5163265940048696,0.656001555913978
0.18920784130477164,-0.7107355217323421,1.4512294817650233,-1.8312638680137097,-0.4783473432105377,-0.2049140369907191,0.3191660776995326,1.5780356276556455,1.95104874785424,-0.1788089783858354,-0.01766000810522174,0.09051649787844362,0.9504432046620676,0.28271922212467065,-0.12996887730022794,0.5822992559515704,-0.3191282919309032,-0.3723959915477093,-0.8070891475601379,0.24404179420284275,0.1993381880020014,0.6746388964956619,-0.28272562940169627
2.0617182150332014,0.04945800960244796,-0.7377438941240717,-0.6921101553468142,0.2791160246381635,-0.0751719281336881,0.07551611094470197,1.4462084418164598,0.7727279352313531,-0.8731164990029374,-1.7800653179190644,0.2977826581171184,0.8417602530654001,1.6233353087768623,0.44236772306185457,0.5441940787282622,-0.8700835486121392,0.00521283920703016,1.0046161241493528,1.6701404249013105,0.08373363272273864,0.37977094774871106,0.025160135470215644
0.5206350034425632,0.4048562425842328,0.29154203709183496,-0.5404053596976854,-0.6043072263165092,0.6135543730783247,1.0353603223569303,0.8927379012528837,0.7139928761501139,-0.435533928813327,0.8311776027869423,-0.7429103401577782,-0.8577669231092669,1.6108370515666008,1.691544847044807,-0.14602743959460082,0.21054914535839822,-0.538550796314,-0.363332376853348,0.09267245600568945,0.474765859340398,-0.13094825618326764,-0.1883384891967399
4.9224623707114565,0.01021841342149006,1.868353647097452,-0.8831344985107806,0.26538894638595045,-0.49708448548564205,-0.1061952919165169,-0.8520040852553908,-0.2738469211873553,-0.727077355407699,0.23513920281549378,0.1535150132821775,0.382738557168338,0.25330433669250857,-0.3874110591615965,0.8828477147829562,-0.1596502783838633,0.2970346764518972,0.5582929244650225,0.14352571717861376,0.7848599297431764,-0.5738851264782261,0.020595898761811848
3.5844859839685927,-3.1631364936570585,1.195218736429878,-0.010749051555483589,-0.5924403483628624,1.4274943877598385,0.3548929723123309,0.053443294152231036,1.273031307002818,-1.7562041119280298,-0.7857154873559626,0.1506964777397263,0.28231136347673735,-0.96181594582486,1.5990084728832885,-1.3176826850847692,0.0030664247969072857,-0.042573191744053086,-0.03525460946317015,-0.6198041343188054,-0.4373094056239757,0.37368091581312673,-0.3265633001011106
1.7959016514840231,-1.8705775437674819,1.1453984648039857,-1.4740227569375821,-1.027490440019757,0.5567572795648256,-0.03677949240763294,-0.8906958536515455,0.692613595424246,-0.35093393964978087,-0.5884332929944102,0.9544404516593822,1.2452818853545768,-1.4368582386573672,-0.8992508563956472,-0.7808054106996447,0.7856509217736265,0.24703733980978262,-0.4608901004399704,-0.2799647355143575,0.2310652948965932,-0.5070379866915146,0.3222152973365523
-1.3673688002384499,-1.424665424498944,-0.16051277869058353,-0.7423379954434729,0.6325985055688879,-0.6464540392537529,0.4705001610909061,1.501291577979972,-1.2436018550933827,-1.9622248519179128,-0.08229634495992144,-0.46135612223558564,0.39634952477181223,0.2426474381249301,-0.7196996118839682,-1.5382878047186384,0.21933272201133286,-0.5433642313268816,0.762969296216361,-0.15244568079207177,-0.10149712784731296,0.2584367646757774,-0.29954525234272655
2.5678933540073654,-1.5267680117203848,0.7237409883155451,-0.20592469934494065,1.6883048249126027,2.324107614052928,-0.5772397755757604,0.5501596495993307,-0.2457500080598858,-1.2066173607483488,0.14213321198635687,-0.253383163611384,0.3415667915267369,0.108566508139822,-0.3006632301591724,0.5726502054638595,0.8513605472142562,-0.1743023205209208,-0.2836084406055166,0.2601876368490231,0.09497749407160122,-0.40528157787041524,-0.3848282913094286
1.8387342579695405,0.63514521429333,3.478242264344636,-0.45079981446451195,-1.7701659368412566,-1.4675070578549936,0.8957889814760827,0.27256085396451335,-0.1500907264020228,1.6084293481821141,0.41474704018757264,0.5285180697441288,-0.3226239493131085,1.6103367285933394,0.2789745317828566,-0.8686809855934965,-0.5234630213668084,0.605621715715467,-0.30846086327210825,-0.3918484198538984,-0.7002091670815581,-0.9329152841680943,-0.0671249628223508
1.5720211625810354,1.3359951915907644,3.2768552191173015,1.4753523301203582,-1.9583329730233296,2.0009210077424613,1.0712072386196987,-1.20288434265767,-0.7169900482305668,-1.4916716694675878,0.9700068073967852,1.1991144501378712,1.2259756464534979,-1.363183859057015,-1.3120475823801216,0.9650068809255765,-0.20619492891512683,-0.7368069349279769,-0.13962098205645962,-0.3439150601783623,1.28107512808117,0.9349621201836327,-0.30209564572706016
3.2971680078397285,-1.8365741531750186,-0.2082513147975795,-0.20785352417385408,1.2433034630648994,-0.7371740902686275,-0.011802451613323835,0.38976135488078095,-0.6099729950744008,1.680414021935681,0.36561437309185907,1.155843048348574,0.0865550901864014,1.0408633323095595,1.9285984698841956,-0.47937915997307223,0.2671337900485981,0.0131517732176882,0.9522533253132563,-1.0698000688334284,-0.531486653553375,0.8211547340331677,0.07657370451200658
0.7486696631495764,3.2963694351765636,-0.5195387521164341,2.823864656573333,2.483178197459004,0.2322519486963961,-1.887001577019985,-0.031373017275870274,0.5373552561205109,-0.9320397214749586,0.3376808715851781,0.9287762353817242,1.1562714919865436,-1.40634519765255,-0.4590948322628707,-1.0044797721797285,0.703745725245157,0.8614362838320362,0.6816511446918356,0.37662908559607466,-0.23463592807392078,-0.1402806300417277,-0.44377181021309126
4.626024697324419,-0.8352458610177209,-1.821874824726624,-2.044309116955624,1.1202289702583261,0.8577386576756317,-0.3565471884159819,-0.7093438133774287,-0.718110877964901,-0.4794938284504512,-0.32019717990457597,2.08340734555719,-0.4330175274902689,0.37652695992442137,0.18202146282556655,-1.513408267533667,-1.3366782279379268,-1.2277623309156631,-0.8988660021150262,-1.0418092672595634,0.4680157279536824,-0.03205789175088368,0.43638696034956864
0.4566501759717569,-2.4153320124511444,-0.19717248479817304,2.06154707287928,0.057387766608970936,0.5990113185370782,1.4669661267671419,1.516164347780481,-0.3983754458850333,-0.4915577572041067,0.43735016321443637,0.2704128605169758,2.127708483654353,-0.8760140179207764,-0.7297721241655732,0.5060571359344544,-0.6658775561648783,0.5477797159246506,0.9353834221692895,-1.0908915904621628,0.17182731780294727,0.1599249690239458,0.3196439943100413
2.048003476302771,-0.9055277510731083,-2.192857845864846,0.6851961048068811,1.4650815057269289,-0.12803989772502447,0.5987030261285344,0.6053110241583839,-0.5008634985658953,-0.03333980114745781,-0.9149180071897827,0.37516869973442013,-0.06003048972644746,-0.038747864335027374,0.8954756218415432,0.2739196158166092,-1.2341384657185785,-0.16147217538311234,-0.7519083101131753,-0.30369763657950155,-0.47000156972832624,0.3315885172294095,-0.06785807064941603
1.9647469057528002,2.5804406416748775,-1.9750715238665342,-1.3434479393974117,0.5591831942218933,-0.7355466810993134,1.0861905994837262,-0.6810577250864018,-0.19522492459601246,1.3481304228569415,-0.7231627828228376,0.07370924672604816,-1.2431808349992475,0.31468201373030874,0.3861533763875749,-1.2619990242113317,0.9405830275411117,-0.3598459340333543,-0.4938912481536653,0.6110805836321156,-0.12669006568322805,-0.3183286775459153,0.13836892631531605
2.896181338859696,0.11708930370518966,-1.7215967262915963,-0.039774699480293725,1.0234976275325516,-0.4957077509920601,0.3591605179093975,0.3578259032623673,0.7195936705514662,0.5405336992240386,1.6478399532894994,-1.6176990108535807,0.5728879993418438,-0.16599906455811855,0.2564912387508489,1.131854625616433,0.04103501820394401,-0.21875532069089046,-0.13962555370070445,0.5099606864328903,0.8448591375772792,-0.47166518666899704,-0.6632232571722663
0.5660036891890617,-0.4672778223007977,0.4025927676837517,0.38246852007270477,0.46402143987602235,0.29324083981307847,-0.9286163341740683,1.9223073136204412,-0.6972458823549283,0.39040206343732914,1.1398370200855001,-0.5540681406994662,1.3449138976728865,0.9324099263241871,-0.7358152562103734,-0.6698808730127588,0.1500148207166599,-1.1188171755674934,-1.2836769988123207,0.9056006289857763,0.5226894476988473,0.10163233658443117,0.21328980307455864
-0.9428865310142533,1.8463998527113334,1.1159180877922905,-0.876600672517152,1.9799451197571034,0.4886600263360053,0.5806863194820912,-1.239240168337636,-0.2803446251662159,-1.389287630344946,1.567764871608734,0.009622195767589799,1.3964602566887034,1.2936310763929528,1.064925267432397,0.8428178436600449,-0.7750183567440827,-0.5901317494090127,-0.5048532688268498,0.5798352878900686,-1.260103732977234,-0.4027631882881697,0.6534495025604503
-0.4693836381218109,4.128942245570815,0.7275506611370508,0.33406167104938833,-1.2919729134382225,-1.5862359389621596,-2.7749419557207844,0.8579988406771782,-1.7609081975565875,-0.11885752185625435,-0.7551768804632069,-1.2555912849375457,1.0541919632020387,-1.256274551322408,0.02209994561073715,-0.8116446450997248,-0.6131996878322905,-1.2667939408324183,-0.2698835284327092,-0.31697381358790455,-0.18101942057422898,-0.14589428499607834,0.2264966491021229
0.5886072876709629,-1.5610614530636646,2.3920153054426097,-1.220496775530444,1.691697600198895,0.7652749189892499,-2.2097688096475503,1.5342086269117283,-0.6331895144004986,-0.34523656968273775,-0.4383899340302064,0.8605325879548379,-1.397995460033655,-0.7200053393368604,-0.04640960125281459,-0.9961982584642504,1.8468178180581414,-0.5317668591528756,0.10430979127943087,0.39915426782961544,0.5348592572439123,0.21340168749222652,0.6109062803639618
3.2014725915403974,2.8740261412220356,-2.042418416075595,0.6559329501842024,0.3047478221547501,0.11404439681163847,-0.8719697469721636,-0.4445881308259858,-0.38971586446829243,-1.5382515909400387,1.1068822478944471,0.4752369215015853,-0.2839467000124125,-0.5881006828716181,0.34178907496860617,1.0715366841674412,-1.0962203258443282,0.7007564744786794,0.6021010296620838,-1.219595670545094,-0.07597592133476215,-0.22293261147808668,0.030050090621585566
-0.0375012489938721,-0.15723738505513832,1.564067446441536,0.6095455378984735,-1.8248008762145527,1.0304001523861197,0.9937192934486097,1.2570110558404042,0.26152200022621275,2.678323898728285,-0.9518684867907857,1.0780909909276533,-0.6543398955464687,1.0451440515436279,-1.0627437804207212,-0.7907494233930192,-1.7803664259326046,1.909921488538273,-1.0130576701312421,0.008492317779125007,0.6330645774159563,-0.7333234743751522,0.477701418634251
3.938217256175959,1.2097840718721218,-0.8290642342605995,-1.07865730792479,1.1520320385853946,0.6160441501061663,-0.6343844950918827,0.7287296402445133,0.012057633302287618,-0.20512068219371943,0.5240279157463782,1.3328011484874274,-0.9353946115832983,-1.2296799134658178,0.33599989445771655,-0.5765808675935665,0.071084043832426,-0.1912851646926574,-0.906781831142685,-0.6056777966095803,-0.10466607396957567,-0.5620025352489152,0.3103939396264447
4.387337131553481,2.3111461363799704,0.8156985458747994,0.5091739764772132,0.6063254127433174,-0.3414478866793986,0.4988023505229939,-0.3896985941041254,0.2886551423799794,-1.2626612772889816,-1.4244228928573772,-0.12816780859471355,-1.1185864043093239,-0.49995257130296544,-0.9327178936662489,0.2445450482055527,-0.06984383440733165,0.018746850887600655,0.8240748012557688,0.7320816864741645,-1.6082366978475844,-0.4480459896688074,0.615052162636676
0.7950847004526677,0.38996020932185516,-1.34675013572669,1.9229692042559385,1.3816762772865454,0.8553068920460897,-0.5737704345144397,0.870525782443693,-1.472096787112189,0.8187102894310769,-1.1760445228948626,-0.51323477891651,-0.47654386082724176,-0.07082542519400221,-0.8967931594798859,-0.13824715854536665,-0.6898323115780925,-0.3943982249035252,1.3092443136807623,0.6787954851916721,-0.6202537267892939,0.29103258740872706,-0.3787559348279092
-0.6444032833451614,1.3036738691646177,-0.6860247145204039,-0.9063382375389514,-0.7363232942826814,1.1105954452212117,-0.5529643243086989,1.4638154964647259,-0.6761772342176382,0.38112299551283474,0.12696749748886343,0.9125659192647231,0.8092195400748963,-0.5797359035519108,2.158654786360168,0.9486156005210241,0.7424157947800155,1.7263756172276674,-0.21103226376452297,0.2697481204044074,-0.40169728588061887,0.3375701325586264,0.8456668998028933
