PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23
-2.061262,0.19321543,0.36326355,-4.226619,1.0014185,-1.7982297,-2.612411,0.17618802,-1.3014828,-0.5568355,-1.6912462,0.98402417,-1.6111763,3.0073907,1.1891286,1.3443551,-0.30379888,-1.3299948,-2.9170232,-0.20602928,-2.6567824,-0.19595124,0.011580009
0.110969245,-0.70959127,-1.3277028,0.3874571,-4.665646,0.2841191,-0.20280007,2.8575675,-0.82716274,0.22831546,-1.5280292,-2.6884406,-1.353576,1.1185606,2.879453,-1.5946809,0.58671314,0.3292491,2.8667216,0.06450143,0.4718884,0.033664662,-0.22873157
-0.2280856,1.0014359,0.27162993,-1.2547433,0.51501906,-5.0267735,-0.75284296,-1.430029,-0.7114005,-0.4002405,0.59237534,3.3700633,-0.9659692,-1.9212288,0.4290364,4.0929995,-1.0672497,-0.6381077,-1.5271165,-1.3715541,-2.4847662,-0.40730923,-1.0685627
0.27228653,0.33019882,0.060033973,0.0008004135,0.04473097,-1.9604173,-0.027092952,0.30189416,0.76926994,-3.152754,1.0138307,-0.047795657,-2.7013245,-1.7351515,3.1426103,1.3243709,-2.7732432,1.8136774,-0.4198719,-0.6091029,-0.83402437,0.47378996,-0.7907222
-2.4741688,-1.0608476,-0.22105841,2.8902493,-1.7502917,2.5541546,-2.6791387,4.45576,0.6995696,1.6061504,-3.0823114,-0.88145846,-1.7399019,2.111065,2.5332193,-3.6515954,0.50281024,-1.9851893,2.3278909,0.8294017,1.2142684,1.2206036,0.21587418
-0.43343288,0.13355753,0.23229249,0.7187594,-1.903859,-2.0188208,-1.495419,0.17110403,-2.9424462,-1.3468077,-2.1164443,-0.67402196,-1.4659497,3.1801088,2.3825588,0.8523469,-0.26711714,-0.23326777,1.7363318,-0.10291918,-1.9682453,-0.8081202,-1.3679402
2.3252523,0.71765786,0.21104318,-2.7458415,-0.25959322,-0.5675433,1.8339244,-5.729729,-3.4858916,-0.42118752,1.9677067,-0.5068269,1.6043762,-2.4871995,-2.5491004,1.6824942,-0.3086896,1.7820054,-0.28683257,-0.22174416,0.59896535,-1.5361121,0.041339803
1.5779142,0.99916625,-0.36303896,-3.4216096,0.06172876,-3.805062,0.91918206,-3.5946405,-4.3039074,-2.0139234,0.7803744,0.2546244,0.04392664,-3.073741,-1.2491835,2.4091256,0.038234413,1.6495383,-3.980493,-0.9444393,-3.467232,-1.2307198,-0.070964925
5.109873,0.21517935,-1.0834876,-0.7592251,-0.97563,-2.6600502,4.463918,0.6928196,5.6981983,-3.1786332,3.1047873,-0.011073707,-2.8884575,1.7031993,1.621834,2.0782428,-4.2260227,3.252959,-1.3888577,-1.4221404,0.104318485,0.41816118,-2.7591014
-3.8943663,-0.8504114,0.1420505,1.0797256,-2.6731412,0.6772828,-4.069245,2.2216523,-3.4349136,1.2056434,-4.8625603,-1.8282809,-2.4649353,1.3319807,1.6372435,-4.3429565,2.190223,-2.807721,2.4166627,0.90805274,-2.5652688,-0.13196835,0.47282228
0.4493512,-0.73933005,-0.6705537,0.66641974,-2.1901598,3.9758902,2.3624237,2.0577605,1.3831673,1.9426883,-0.98248315,-1.8180653,-0.14201999,0.1285832,0.5368645,-3.1426153,2.7916186,0.105562635,4.42228,0.9433289,1.5106524,0.49497312,0.82403696
1.0706356,-1.3732556,-0.5274266,1.9839139,-2.9125016,1.2203466,1.2645288,5.729895,2.988833,0.74150705,-0.9672051,-1.0136718,-0.4453246,2.4307508,2.3071318,-4.017516,-0.56536335,0.14686912,3.6633632,0.099481106,2.9628844,1.3010795,-0.3651633
-3.8226128,0.7953425,0.9138694,2.761435,0.029178688,-1.676584,-4.1554756,0.32290822,-2.435509,-0.3010149,-3.5045612,0.115737654,-2.78268,0.3088403,1.585477,0.116804115,0.45534423,-2.1571786,-1.2166764,0.32404852,-2.6229293,-0.29249302,-1.7349279
0.95876884,1.0036185,-0.0024224839,-0.40366,0.23522069,1.4359831,-0.98752064,-2.3442502,0.14775701,-0.10610658,5.2997165,-0.07251873,1.6714675,-0.77427506,-2.6286674,-0.34988618,0.43678612,0.69201994,-1.2309263,0.10411029,1.3916783,0.20872456,0.2640926
4.772831,0.6621619,-2.0531838,-3.2324667,-0.08576519,0.121489845,4.1563106,-3.4764156,-0.13827182,-0.5199676,4.195397,-0.26021126,3.4946399,-2.8360755,-3.373365,2.0772924,0.59208566,3.783488,0.13077384,-0.7701066,2.9077964,-0.3472497,-0.45703232
3.6844387,-0.4370572,-1.91379,-4.1152883,-3.7266173,2.459843,5.245595,-0.66598654,-8.369785,1.0167532,-0.82337004,-3.1109047,4.5764346,-1.3341607,-4.1686296,-1.7234334,5.07231,3.058527,4.076359,0.67884576,0.20757806,-2.2042222,0.6695123
4.983446,0.760422,-0.8729998,-2.7555258,-1.9319949,-2.4275126,4.400879,-1.6657243,0.0010562264,-1.756194,3.8100617,-0.57540953,0.2798549,-1.3195106,0.15424202,3.0611577,-1.2950983,3.5934384,-1.5485419,-1.2823458,0.47226354,-0.5188527,-1.421365
-0.9428768,0.63577086,0.30788112,-0.8186539,2.1878786,1.8816898,-0.97058827,-3.6777196,-2.6851282,-1.0515724,0.10181074,-0.1556033,-0.29057747,1.5012921,-0.57221556,2.787727,0.48130184,-0.054930806,-3.94785,0.28649828,-2.080624,-0.6499847,-0.471134
2.332923,1.9739932,0.038679726,-2.0612996,-0.1553125,1.014345,4.1606927,-2.000651,0.687265,-0.18957116,2.3089526,-0.2124775,0.57626134,-1.2570761,-1.0432097,-0.31569058,0.2178079,2.5388048,0.61435205,-0.16851348,-0.9392807,0.06553461,0.41287267
0.27874967,0.6079038,0.12444994,2.2668402,1.289805,-0.5559054,-0.5621486,0.9825585,6.4893,-3.6696641,-1.612102,0.29467195,-0.26165342,-0.83510685,-1.3963385,1.9284744,-4.5578666,-0.4200679,-0.3687917,-0.8801364,-1.7837907,-4.891108,-0.7639237
1.8240651,23.157211,-13.769562,10.509868,-21.572613,22.330864,-10.526859,-0.36333928,6.5134525,3.288694,-3.9622848,-37.554497,-3.5968757,26.592216,-30.632265,-6.346775,-28.313362,-11.062925,11.356148,-3.947339,32.953808,0.02397056,-14.5827
0.8664397,-1.1105285,-0.14554225,-0.48956642,0.617706,-0.3285785,4.095833,0.43768638,3.0370436,-1.0788268,0.17662805,-1.190709,0.25846785,-0.7006266,-2.095156,-0.11906372,1.3289863,-0.7377845,-1.2834835,0.09966832,1.5270255,-0.8502507,0.35532406
-5.31352,3.5905654,3.0147045,-0.37815174,1.298671,-0.46231076,0.22047736,-1.0759168,-0.0831469,-0.6897986,2.192537,0.17023419,0.32785907,-2.259356,0.6150686,-0.96133494,0.09369439,0.15533441,-0.34864494,3.8812559,0.21509542,-0.119839236,2.6357996
-1.858829,1.5599627,0.7217908,0.4369015,1.2392468,-0.6122001,-0.6842946,-8.846747,-11.753817,0.18236908,0.42670742,-2.0617564,-6.4758854,-2.3364239,0.01812355,3.4806895,-1.8291991,-2.4469314,-0.27419147,-0.18963885,-11.53329,0.05694996,1.5708715
1.6108474,0.2614773,0.66557467,-2.6916096,0.119404,-2.9752474,-0.47194043,1.4844257,1.8890216,-3.4384217,2.0681548,-0.98492545,1.8112055,0.94118536,-0.14352977,0.40428483,4.2545075,2.1111789,-5.6615744,0.021134574,-8.456951,-5.623253,2.8526936
0.75153416,1.1225336,-0.81051075,3.5652952,-0.26137227,-0.05776383,0.12439538,-0.25571057,4.2244267,0.7340575,-2.9317727,3.543859,0.09060971,-0.17576666,-0.5561389,-0.45241967,0.042884525,-0.13387941,-2.3675857,2.068839,2.413346,-2.3649147,-5.800053
3.7408576,0.44585043,-1.5194542,-3.5695963,-2.869499,-1.8919736,3.8074522,-2.3529742,-5.1082864,-1.1274807,1.5218196,-2.0672488,0.90164006,-1.3178014,-0.8913767,1.7438593,2.1252434,3.078482,-0.21954352,-0.62642217,-2.012707,-1.5310656,-0.76155204
2.1874933,-0.54437864,-0.5998357,0.60692614,-0.5560401,1.736905,5.910369,0.684568,1.114279,0.5886099,1.2331511,-0.28196803,1.044589,-0.2049708,-0.6411792,-1.4952234,0.5132334,0.79796,1.2729862,0.15976335,5.5189905,0.06403924,0.6218284
0.66751003,-0.14530864,-0.0474479,-1.4129122,-1.0937853,-0.07389738,-0.68701756,-0.36097014,0.47063816,1.1187778,-0.01344654,0.6229869,-0.5120371,0.15392977,-0.62506884,0.46840912,-0.84715736,0.32973102,-0.11566004,0.5663185,-0.88058484,0.23249333,-0.3461128
-0.1298514,0.038370647,-0.19201759,-0.60888225,-0.32630706,-0.09166784,-0.24877451,-0.9316313,-2.914718,-1.9959769,3.4058926,0.4352618,0.4703117,-1.2830697,1.8396287,-2.3880565,1.2965955,0.74334556,0.1736728,-0.0958714,-1.1539305,-1.0718753,-0.087587126
3.288701,0.39206523,0.14487629,-1.0919052,0.44172716,-0.23039877,1.7971946,-0.9148573,0.84520894,-0.37070918,4.4533195,0.3556918,2.123022,-1.0957298,-1.1448833,2.3303416,-2.84316,2.2359705,-0.08321168,-1.1251211,4.402224,0.019454192,-0.6027609
4.7046385,0.2639108,3.8811023,-1.1561317,-3.189066,-1.0550998,2.6980343,0.38308468,5.6651244,-1.5152814,3.1981118,-0.9692655,0.24613121,0.44137362,1.8075862,1.1323158,-3.078214,3.2811294,-0.52725166,-1.4551089,1.7398262,0.13970384,-2.2851934
-0.09489694,0.23272397,-1.1387,1.7967223,-10.076142,-1.1008981,-3.0060596,0.11723845,-1.2673016,0.10162236,0.8650956,-0.77601963,-1.0543003,-0.18197133,8.067997,1.1629301,-1.7750957,1.2853305,-2.8988338,0.17730123,-0.70210457,0.7397061,-3.4777849
-1.1239775,-0.9097134,0.1720152,-0.16494404,-1.003061,-0.7170744,-1.627465,3.066354,-0.3064964,0.39213547,-3.7114515,-0.21158482,-1.8520852,1.4005028,2.1054256,-2.1588998,2.9376328,-0.9994468,-0.7306554,0.36027417,-1.94898,-0.009003372,0.13498393
0.15756087,-0.00030733325,0.6232367,0.3597861,2.0780952,0.07930673,0.84391564,3.416481,0.031057041,-0.16270539,6.3383994,-0.32559088,0.32802236,-0.6193347,-0.15682682,0.042252816,0.4318391,-0.193617,0.036340315,0.15343674,0.07709283,-0.09625209,0.07313213
2.1933424,0.4335709,-0.41738847,-0.99053705,0.19872062,-2.0835547,1.3546511,-0.80702996,4.5373087,-0.5210638,1.7864333,0.7424804,-0.8763665,0.098344244,1.9907259,2.458569,-2.3758445,2.347335,-3.0804293,-0.96425843,2.2526257,-0.21973068,-1.9518071
-0.7306207,-1.9762601,0.23995207,0.7502154,-2.2649972,-0.013949435,-1.0055711,5.989902,1.9894799,-0.12621821,-0.9668551,-0.39640218,-0.8625559,0.13622445,0.8458373,-3.3237038,-1.3665862,-0.89382005,0.108472794,-0.10232289,-1.139786,0.4593599,-2.1010306
-0.928174,-0.52622956,-0.38178033,0.7000438,-0.74676275,44.76038,-1.7773454,0.2699918,1.1283464,0.9362662,-0.6708689,0.059898276,-0.3532677,6.049363,0.968591,-0.06558119,0.1049777,0.30241227,0.86040324,-0.011730424,-0.79787123,0.7053061,0.13193642
1.7523209,0.22039723,-5.344295,-0.65720844,-0.0014260863,-0.18160826,2.7353199,-0.59994036,1.8631297,-0.15549614,2.106922,0.166574,0.25071448,-0.07283675,-0.723986,1.0704259,-0.7794856,1.4536813,0.3405355,-0.334934,2.5258865,0.10243718,-0.23707098
2.5004635,-0.9801156,-1.363811,1.0306296,1.9650149,0.88303775,1.3278487,-0.26739493,3.6693332,3.330025,3.8989232,-0.0012915409,3.6207376,-0.5889598,-1.6798944,-0.7718365,-0.32137465,0.7720601,-3.274138,0.0823477,1.7646618,-2.9737978,-0.45882833
4.5803795,-0.07607871,-0.0692952,0.5762581,-1.5645356,0.0013567322,4.144264,1.683485,2.117682,-0.7091421,2.5196419,0.22395027,-0.23528029,0.42811924,0.9806582,0.5241597,-1.7479107,0.57833767,-0.12875593,-0.80465335,1.3648312,0.9107116,-0.8991454
7.7269936,-0.99046963,-1.6040968,0.07289182,-1.1072696,12.057334,0.8718145,-0.5983828,7.611602,-1.0462099,-0.986561,-2.6875384,1.762084,-1.9330965,2.9801974,2.854708,8.589735,-7.0711617,-10.012479,4.6080537,3.2344613,0.43118587,0.30979708
-0.7958009,-20.017641,0.77780616,3.5878873,7.3590336,-2.889538,-7.605491,9.480324,1.7032741,-2.7139845,-25.08028,-7.177692,-4.0237174,-1.655844,8.882196,-0.964842,-3.2469745,-22.320148,-0.23675634,4.9299865,-0.34222978,-0.10497086,15.073707
-2.139601,-0.9731712,-0.47630435,2.676911,-2.4070585,0.76552737,-0.30471876,2.7554612,-1.4239913,0.6624027,-3.546693,-1.6864017,1.0937616,4.2166386,0.32891914,-2.3498402,1.0834159,-1.986762,2.9338927,0.45683634,-2.8491104,-0.08601545,0.16917665
-0.31761965,-3.4118729,1.132279,-0.5487643,1.3342621,-0.29879287,0.0626938,0.09093252,-0.4801427,-0.74967253,0.020976605,3.6332855,-0.22623608,-1.2857937,1.9492358,0.5243137,2.4049304,1.0015068,-1.0568142,0.089252256,-3.7181914,-0.0045134304,0.4963337
1.7419071,1.3068662,-0.094148524,-1.5657201,1.2422891,0.4066732,1.8753442,-4.284592,2.258757,0.14009221,2.5052788,1.07363,1.7885543,-3.9128797,-3.4754744,4.1865554,0.30631268,1.2104055,-0.02637331,-0.40619415,0.8148642,-0.018504065,0.5646545
-0.4993549,0.36024246,0.09285641,1.16678,-0.29667225,0.387081,0.075624436,-0.42172477,2.0783455,0.081820466,-0.41843018,-0.13664907,-2.9415998,2.9981656,3.7641637,0.074554205,0.8867286,-0.5015742,0.4722889,0.12111185,0.93513477,1.5972143,0.07104471
-0.2916881,-0.100027956,-2.5274997,0.10321523,0.186583,5.6707892,-0.8260074,-0.5607567,-6.6309867,-0.36742398,-0.52850443,0.4915515,-0.32723582,0.3590911,0.65930754,-0.5996445,-0.21495982,-0.22610877,-0.07547026,0.19779795,0.4147925,-0.08285855,0.010187103
-0.77191,0.0011580811,-0.43679875,0.47336414,-0.028314995,-1.0542526,-1.9333231,-3.864242,-1.5112159,-1.6262952,0.6558825,-0.3205762,-1.2451909,0.5634915,1.3632491,0.030515231,-2.922244,-0.38523936,-0.021772508,-2.2929413,-3.1807785,-0.0016699575,0.6045186
-0.04635919,-0.9402969,-0.10611537,1.2029743,-4.210686,-1.3257229,-0.102422334,6.1382365,2.2749672,-0.28474328,-2.3658206,-0.11824637,-4.9169865,4.3334827,6.5022807,-0.9308067,-1.246247,0.07004069,1.4180653,-0.6195949,0.33877525,0.6532157,-1.4909136
2.0826938,-0.07236791,-0.36935323,0.06541991,0.5536822,4.5236063,3.1701782,0.001833661,2.2241864,1.6924908,4.5983887,0.25153852,4.9687185,-1.9588686,-1.5617687,-0.52501315,-0.046849832,2.057644,2.5416064,0.3942077,5.1760554,0.5212809,0.97405505
-0.37413734,-0.41987383,0.16799147,1.7018304,2.5053315,-0.08967329,-0.24384438,2.5147812,-1.1804303,-0.4729687,-1.101503,-0.91397077,0.6541623,0.46591026,-0.6169478,-0.4331515,-0.13064797,-0.734249,-3.8773477,-0.5465021,0.38714322,-0.16606496,0.28753662
1.4512684,0.012706405,-0.48080537,0.902522,-1.5235485,2.1586304,0.7916929,1.3759012,3.5791454,1.1402628,1.9423622,-0.2673775,1.8207008,0.8518013,0.6904764,-1.3198817,-1.2031853,2.1754353,3.4991124,-0.037984762,2.6238027,1.6279712,-0.50449914
-0.7945387,-0.6459586,-0.14296009,0.51112336,1.7975498,-3.6277978,-0.980185,1.9944422,0.3772719,-0.7682945,-0.8523751,-0.45020854,-4.163799,1.7648435,2.5768979,0.08325784,-0.5160085,-0.9645372,-0.8845771,-1.1706846,-2.7881734,0.20721672,0.23082829
-2.5682027,-0.7009195,-0.8009459,2.285167,-1.7530127,5.5974383,0.7277702,4.3234754,6.9875264,-26.246468,2.6458912,-5.393663,-10.021077,-4.995092,-4.577805,-2.4327369,1.9964079,6.6226873,-0.67945355,-8.718426,8.234584,2.385043,-14.105403
0.97922474,0.052769914,-0.22488223,-4.129755,-0.8014063,-0.6091917,0.5103858,-1.0447661,-5.1485243,-0.2706556,-1.7281471,-0.85612094,-0.2341279,-0.26217848,-0.30495718,0.15338244,1.4286689,1.4507891,0.44227964,-0.338574,1.1974646,-1.5064528,0.24843849
1.5385449,1.4953634,-0.3852691,-0.3563611,1.4512591,-1.0941262,0.28252715,-3.867285,-0.17446142,-1.589954,2.5410736,1.5548587,0.29103273,-0.17268382,0.87161314,3.2847724,-0.47046673,1.8358806,-1.7062443,-0.54037136,0.33832178,-0.4089934,-1.0131139
-0.23494455,2.6674194,0.21793038,-0.6063622,0.24535355,-0.3124995,-0.37433547,-0.37031513,-0.63105905,0.73011696,-1.3952874,-0.055754595,-7.019632,-0.7751504,-0.42591894,-0.77724344,0.27555063,0.575155,5.448584,-0.80650604,2.2213016,0.6509435,-1.0305694
-5.141352,-0.18217136,1.1574206,0.8340118,2.2351944,0.8979131,-4.769928,-2.2695072,-0.74078923,0.87143606,-4.1953115,1.072724,0.4725878,-0.6377793,-2.5016472,-0.64068437,3.1361113,-3.6355698,0.38789815,1.1601447,-0.41389573,-0.16140604,1.7013913
-0.27543464,-0.0046940236,-0.02175666,0.8103632,0.47507298,0.33395547,0.07438341,0.95151997,-7.1041193,-1.359287,-1.1651444,0.28892583,-0.16838391,-0.23151717,0.15141281,0.2571078,0.08877287,0.7397754,-3.8434837,0.29482916,-0.26426598,2.16429,0.2980918
-4.526879,0.9761636,1.4131197,2.0018036,4.1820793,0.4035644,-4.6355724,-2.552553,0.029836202,0.31891227,-1.397139,2.8365424,0.32751855,-0.6754555,-1.4559662,0.47911108,0.13565432,-2.9782426,-4.1412783,0.44377667,-1.7705404,0.039781965,1.1146097
-0.07287146,0.46101353,-0.67236036,-1.49189,0.40068865,-1.5126393,-0.49878913,-4.209229,-7.748069,-0.5303577,0.2110612,-0.50303596,0.4127901,-1.0571469,-2.9909394,1.3809946,1.4125438,0.23400332,-0.7819448,0.1603507,-2.1467013,-2.1806793,-0.024742376
0.63023823,-1.7820107,0.00050477905,0.09884615,0.5843659,2.8132784,0.31318006,0.97315556,0.70515496,1.6700095,-0.08448246,0.6349724,0.8550213,1.1176008,-0.45356333,-5.907232,0.08745297,-0.4107545,1.2829467,-0.06398252,4.1384854,0.25966486,2.067102
-0.32372424,0.32578292,-1.1537473,1.153621,-2.1839924,-1.1915721,-0.5614597,-2.949721,-1.2237179,-0.49647522,1.3935215,-2.4902012,-0.16508408,-2.6526942,-2.4262128,-1.5950611,1.2100394,0.6471667,-3.0374987,0.3852142,1.5254023,-0.060422536,0.4739669
-1.3449695,-0.3723555,0.1811541,0.6365542,-0.0037780055,1.9885244,-1.0571488,1.1459315,-1.9970651,0.7886733,-1.7280065,-0.45012677,0.22094826,-1.124358,-0.36200595,-1.3528318,2.0137296,-1.535352,3.037373,0.36141068,-0.33610764,-0.06213769,1.1224484
1.0381539,0.5277173,-1.2713507,-1.3952124,0.06631332,-1.9207296,0.421657,-1.044864,-2.3793943,-0.90494245,0.43916816,-1.3909711,3.1805015,-0.8042052,-1.1562365,1.3604977,1.6900171,0.79189724,-1.0334597,0.08223469,-1.8762356,-0.33365825,-2.0385125
-0.46381825,-1.4223634,-1.1977443,-0.05248522,-5.293849,1.2663403,0.21023741,3.6174555,-5.465433,1.1792542,-4.662842,-3.590628,0.55899495,0.35790497,0.35872057,-4.2086105,3.7862556,-0.5120316,4.3184214,0.94485027,-2.2121484,-0.5727916,0.32884777
-0.39621577,-1.3660667,-0.468789,-0.33673427,-1.7942296,5.1826262,-0.10401374,6.514343,-1.4899731,2.5315046,-3.561404,-1.066178,-0.093098514,-0.72463864,-0.34802988,-5.6708913,1.9150089,-0.5640815,3.0170743,1.3862367,0.15497373,-0.1915257,1.8185295
-4.019088,0.7657258,0.24671216,0.21031517,1.2456772,1.1647084,-1.0434909,-6.8277664,-0.33279413,0.07300141,0.7832042,-0.20418774,0.4183619,-1.3081546,-0.9238769,0.25009653,-0.31358746,0.026745593,-0.4643968,0.3010027,-2.3085506,-0.00230356,0.2450949
