PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
2.1201396471348404,0.37812688695104313,1.8640363077559674,0.8367628883205086,-2.1558571284033903,0.6937859080085788,-1.5786813325636482,1.2648219922918231,0.57062800278745,0.32694558024713627,-0.3038668573954279,1.3785192110725133,1.015627310511874,0.15501080719711616,1.3066553579686364,0.4328130725264409,1.364058127284615,0.6146895883646182,-0.29336612277201796,-0.10078173377218869,0.27613409250906107,-0.1489684412213761,-0.27203845402136495,0.6756060859670523,0.23956590045647208
2.24284612404877,3.1960738197285155,-1.1990002899222894,-0.639717319780369,2.2388214450039126,-0.5148059161440193,-1.3897351464664227,-1.5860514461171786,-1.529225135103306,-0.5319586041818876,0.305086643412601,0.49366874991476434,0.89384169864138,-0.9892007322705245,1.3230697718584432,0.5655583379844121,-0.137673870163264,0.09477028799464723,0.4929778230281167,-0.8630624165388701,0.1791955229540256,0.8857582276918963,0.23983668380960332,0.15843721826067048,-0.5988366787896087
3.6043290298730737,-1.5073944706290552,0.8671912425625713,1.2389842136321194,0.19843075074700312,2.736987075874275,0.8061629019694212,0.14500192848904916,-0.9812105922670764,1.8535432059582113,-0.6835314311417934,0.30231694644679497,-0.481995046535975,1.3123294993024204,0.6788720411098925,-0.06477105048203975,-0.5346436767033422,-0.15500032634000915,-0.3327791626076511,1.092667992551664,-0.2555247653722748,0.24178935989646322,-1.203022036420864,-0.09087258370429588,-0.02269958907584195
2.536852697934525,1.5432158549428066,1.5203872753425356,-1.5466934118232973,-0.013338345543515803,1.1817297182383264,2.0204869252942874,0.3701710022264987,-0.43172361543334503,-0.4758828640327302,-1.2205752170377557,-1.5104425090463238,0.03319751926829008,-1.2561696845872832,-0.7584732672604161,-0.1368128073806832,1.0086441922257308,1.4779456297574043,-0.19382246663500668,-0.7369934065403527,0.1563857285089442,0.009192312673168555,0.12794421946858858,0.1238752844960675,-0.18711349856105436
1.4521233179597006,-0.4261552025410985,1.127953377169086,-0.6997806794018294,0.019900199002889307,-0.21334719414215858,-0.7328561308268384,-0.15408076143055124,1.4690046695212045,-0.7559573190956135,-0.004166464038892516,-1.560089387139665,-0.2874936881620602,-0.28124041924597015,-1.216234694574587,-0.6816170629716529,0.16568202490501377,-0.4519267680312896,0.03456832477738417,-0.7697734496675354,-1.3126043477670628,0.3788489056196383,0.41174373861748503,-0.5823256313015297,0.4960538346052084
2.141639443267693,-1.0606627916148714,-1.4271789265665182,0.49405820633913733,-0.034587438768279605,0.20820389410074092,-0.2904435617810874,-1.1151892253879943,1.2396060704120666,0.2870610423626373,0.3266723998146534,-0.5456905506143412,0.5541997345656942,1.3149926670199505,1.1433311883979933,0.4038101434353072,0.3692424321879911,-0.3202688125004351,0.1976833448614182,0.9936748174134031,-0.8672127111968011,0.4033394709343784,-0.5438906644944552,0.12343277869372275,0.3688688935213956
3.177324965970884,-0.44512947787484697,2.469166040654352,-1.1594744799153462,1.2225059805721747,0.3245287423883689,-1.1577074722023897,0.08290421770299447,0.7678491793898745,1.2488890632439413,-0.9166137202756571,-1.2211917373001921,-0.2733110699139235,-0.0653977753023095,-0.44763912328749855,-1.0669496473423425,0.19054749749030842,0.5741518435234145,-0.33988524462702613,0.07430576420727561,-0.316463843685783,0.6437215040145504,-0.7263095199002125,-0.07387175940910541,0.4077056292519778
2.5402050556630678,1.1537132005140727,0.6827108023049452,0.6346587252641205,-0.1515045758158145,-1.3709843418733485,-0.0382435532105152,-0.8925964939098106,-0.698983448372021,-0.6862758831651088,-0.9660238056153683,1.0521447078811939,0.2505774851952018,-1.1516168159222853,0.2870627237263972,0.3435668636925936,0.027611283783851824,-0.2614952120993893,1.1712261328156994,0.572748662375498,0.41344018288528395,0.5087577859336929,0.4172075056758179,-1.0274533472615857,0.46450977634780805
2.818094387234241,0.5189146643291082,-1.0557974251566498,-0.967714757286406,0.9244598486087391,-0.3216666049157259,-2.012331457734017,-1.2992384784977837,-0.02637738619502043,-0.2429825708986973,1.7622968289256635,0.03946959359462806,0.4542433257558749,-0.3997976984145143,0.5725414688642552,0.032699483957122064,0.1334842862205457,0.4445820297031461,0.24427544427755854,1.1096261074452554,0.002726912421304614,-0.2547909355468735,0.006707446932997463,0.8167605874147319,-0.29158366781939643
2.863516699721723,-2.585661376819392,-0.4205997046322729,1.1315435687781934,-0.07690306358218948,-1.0407221400575115,-0.16420901490342377,2.2052812659229004,0.5956707205938039,-0.8085063542078388,-0.795584709856595,0.01885417914513878,1.0291060468832303,-0.5915572466026209,0.33235453610177845,-0.14237204609680087,-0.30265657631299164,0.05001553071858053,-0.5676893281840858,0.3114295306765412,-0.05187269487535103,-0.1283224711249198,0.1604604571497881,0.4745450065471531,-0.6133142548090895
2.8993097454071344,-1.6838250765288567,-0.11616946512146392,-0.42108707693291386,-0.1934130864367287,-1.5638108367274357,1.2489543413658077,-0.40164592346987826,-0.1191564893579509,-1.1597631297678304,1.017088086087786,0.34257753284970677,-1.3630941031029664,-1.2094053047629862,-0.1002790050388801,-0.24200413271117743,0.38770348081429534,-0.4077673253987766,-0.1953602603195711,1.0097924654589634,0.3752671833575389,1.1292769343002171,-0.5552266639587452,-0.09387051336278869,-0.07169127412438593
2.434111185055233,-1.4306213669582095,-1.1304496165341982,0.18332050268316757,1.0434714408040129,-1.2528285840142492,-0.1751710176112639,1.132057568738769,-0.8925718004464318,-0.05934148962190411,0.3630373757007845,-0.1701196468020396,0.6129326538327827,0.057344968956093145,-1.931783501596818,-0.20140955065173094,0.9159534012274024,-0.12693257169680372,-0.9059463897910625,-0.01290021407781411,0.6576949420162973,-0.2897125612605774,-0.5664796859920657,0.00770080429140825,-0.35469694528539986
2.799757601167125,-0.43966758185367766,-0.6188079704573006,0.21051012920257486,1.9392783270471896,-0.5921745217242309,-0.036820328477851376,0.13298597672803578,0.4912245250928027,0.7164271758704406,0.8040161993249499,0.8134669588812649,-0.23674735057497134,0.4823270947931917,-1.6042314959544355,-0.11357715346754656,1.3810410813001135,0.2633631780518043,-0.006282624368931067,0.10779477885698877,0.022804563349075373,-0.2553210474085402,-1.3613098007405686,-0.5785784571989053,0.6123971530523734
3.10247935892119,1.4492688523617387,-0.34392517776640547,-1.7284045803787604,-0.7412901681083759,-0.8603834054741072,-0.3380498857141436,-0.43176979014006056,-0.9373439600640453,0.4792302380067327,1.0534238239326847,1.3171149123793713,-0.7703047657867952,0.814502113427551,0.2977617240797681,0.5832759681554319,-0.5326844295351769,0.2006999286248155,-0.2492898028872363,-0.5457786171910602,0.11088005800324191,-0.439549448139788,-1.0411988640213885,-0.6456645413371691,0.23706273008229617
2.02597023046101,0.9029851649799996,-1.982064297930338,0.1728425949444078,0.6641315465873768,-0.4234383078827841,0.9265501458936171,-0.21050919036453086,0.6109933092730874,-0.25465907264775134,1.8160391648451804,0.6078977266979677,-0.40779965310144184,0.3620564718680678,-0.5238772465396969,-0.6643405985215758,0.6331709336576312,0.37188502348744334,0.16755311167508696,-1.0594317288384332,-0.30269763529952404,-1.0328393841713361,-0.2942429166485812,-0.17918411652950822,-1.060530839579736
3.0101967949976385,-0.33525496861172704,0.20303378976979242,-0.6755963380098212,0.8762269818986569,-1.399554308262798,0.7655125041648235,1.6240057953609601,0.9355584146604502,0.07287938459505902,-1.1265152465973094,1.986595388050964,-0.18592381628077476,0.4069221212648303,0.12106345681984279,-0.6911312079692601,-0.999817809754461,0.8595050394566786,0.49479297369197844,0.049386559361986576,-0.28328429992074067,-0.3353136436199468,0.6706591339717464,0.48378086646568547,0.2889291528400975
2.296121594887109,-2.0999670939031936,-1.2990494638956935,-3.434328546880161,1.2242134795461785,-1.182606064187316,0.7668074032026997,-1.764988836871068,1.3550496044031128,-0.6754659925328055,-1.3238351211101738,-0.6584565766636576,-0.20084920290024227,1.4188315273704353,-0.6556808651778119,0.9319803313235425,-0.49300205666280783,-1.638786534785914,0.9933911793452679,-0.2342594865543329,0.5805561161646867,-0.24177849115314878,0.0021469113573973075,0.018322678330210507,0.44066462825528674
2.4988840554301808,2.7606252955280715,1.7671906343615438,0.01371592339514209,-0.5947680295979338,0.45886695258880245,0.5023451321488517,-0.11581379126717925,1.7732642437367598,-0.3513991780933117,1.0739338567749603,-0.2557025843477648,0.05393346131059169,0.33184031375232204,0.35324354055130935,-0.011334356849172791,0.0506685883327764,-1.0952811379243772,-0.35266616239078147,0.14601982145185158,0.06897128229000674,-0.06435313913039643,0.42803005662664984,0.7428201682701859,1.0104283813894963
2.5077880305976326,-0.8024381968083352,-0.913758721270147,-0.4331580250983148,2.425445313511618,-0.5495396093573212,0.3540176738393725,0.7613201961285302,-1.53658733079435,0.8425733446042716,0.6542237341056596,-0.8367962699857189,-0.30691599129500075,-0.6356247182183192,-0.3613745076403049,-0.8661220147577416,0.8179930495607206,0.19301560566481377,-0.3717622421601086,0.7246175186609443,-0.10620526858456067,-0.685473528162748,-0.05145815795011277,0.07567251065442193,-0.568404850282231
3.605753609886383,-1.3651253787943114,-0.7558422781942119,-0.7847514536861904,0.02190685242773413,-1.7414541523746805,1.2086822072983983,0.6177232990716616,-0.5678584948788366,-0.023788474451921726,-0.08395786488374163,0.3342842457314475,0.018098585020486647,0.5511316082967382,-0.49770596947158274,-0.12155498412853201,0.21514705686931498,0.8589987558576073,-0.9444847326723087,0.06651916036033523,1.2547871093059462,0.24017658644463,0.579451599398166,-0.6041419803430826,0.19019089060608912
1.6585471672289,-2.3043550475252528,0.6582693579096471,0.6610123975308336,-0.010912452402836198,1.6971560970407498,0.7087857667737002,1.3217696971607826,-1.563766480966961,-1.7515170482683344,0.782974238648857,0.1506714404940672,0.5123535788015589,-0.013899946817514247,-0.5494079742706433,0.4734139987914111,0.38132740517759334,-0.5355562868956032,-0.7734751634517774,-0.07923876334565419,0.8905127249531547,0.5217504906900469,-0.09985733323971369,-1.3311761876480408,1.69914758259878
2.520333232338904,-4.139675618087216,-1.2257925492291455,-1.28717945446263,-0.267059212368848,0.15180092263454728,-1.304565760356197,0.01993311251334525,-1.378163169524798,-1.5955806620897457,-0.7393560771488377,0.6048657923584446,1.1321060224354424,0.771024386408622,-0.6590536338637552,0.19870276163337391,-0.4945555577069629,-0.8923743601948305,0.49278928505654823,-1.0728262769144956,0.7117374762283996,0.7351087174916157,0.2369301275675012,-0.16341607585768192,0.29877840270467065
2.9794301866376536,-1.7259233801124552,0.23456446287798757,0.5120111753811072,0.5358153824626529,-0.7854335988396485,0.7098040769048612,0.5236737237294947,2.693890734149995,-0.5944772912765789,-0.8933885608689341,-1.2131736388582013,-0.15809733403877796,0.23038217924877413,-0.8432361869164262,-0.5079388078520736,-1.66625229037076,-0.6255939887749132,-0.7061967906142389,-0.5933394363200866,-0.2813610792253373,0.35310348908303596,-0.1627933732199408,-0.05558357990829425,-1.2994119789829643
2.6808917136508015,2.5077640905975302,1.6686407550783129,-0.4784168051990188,-0.4319889764776287,-1.0067377159051853,0.27812282267296085,0.5844040635182198,0.7441746371525453,0.023221034830172405,0.09585531694780372,0.30266952497781535,0.2792870542392952,0.0025717821877947467,0.8301015201242549,-0.18112126131201,-0.6005193815882222,-1.6223973268822418,0.9472101009490694,0.4006569787048422,1.3886530967395465,-0.05860766201631007,0.9680842217030612,0.0647307362994679,-0.49766659227708104
2.370477997725178,3.5874503822222805,-0.0959663960484852,1.1424135245828337,-1.2302369399289965,1.0301254928456207,-1.5411849269718663,-0.035463079606390564,0.2104248893286305,-1.1470510952452588,-0.5583713308586497,0.6415048843656589,0.6837442026355126,-1.5884066546411248,0.4451381960778522,1.1461049056555404,-0.7051946784674218,0.42516978220245094,-0.7896159594070036,-0.718098579731692,-0.5240869064353281,0.08695830116822471,0.07303375816893709,0.11869166432188534,0.10885422766060827
2.6852830489975825,1.4402765216307114,-0.6896962597472938,-3.2924451025603845,0.7363638727321995,1.5416531066625625,-0.5504102814998244,-0.5498495255424612,-0.4881770660133776,0.7200063773670302,-0.19695361553540996,1.306979415688572,-0.9834086324207806,-0.055558986044796865,1.4852627815067996,0.7375965942631307,-0.28178253110884616,0.4956843223642645,-0.33172818041801316,-0.30412895702039033,0.28595827702831245,-0.7522328515363972,0.6936728451629253,-0.17115762507423793,0.6632652901644316
2.337894075782133,-0.08630966941798007,-0.8618437533175349,-0.14990533220217428,1.0322829695079168,0.17860808943637754,3.6759876987061557,-2.616087366563599,0.5062680946235757,1.2316659704951372,-0.2800653625801953,2.4803092130890203,1.0896066246021736,-0.4725515566342309,0.917695331550242,0.5763416811382472,1.3335220059593322,-0.14139468264238492,0.6305740954147365,-0.6560817252002917,-0.19166960118329487,0.22621069470970437,0.24204113764433222,-0.4178629756732304,-0.6213113045372956
1.8504074247585918,3.671233928328731,-1.6520914966546931,0.14170410582172777,0.9792367762590132,-0.10126734658709693,-1.2140240467304968,2.1347089434774107,0.16254817660388773,0.24062711148647942,-0.11637423766638137,0.8379095110613168,-0.8309356842864676,0.41313731455726266,-0.355832806672309,-1.1109974288394064,-0.26231683151175983,-0.22784512000909946,-0.0728146093587953,-0.18427030473379835,0.8706621162280985,-0.2480825949180665,-0.5779859813576658,0.7736685154608661,0.8832378267458285
2.61382876742208,-2.459914715749654,0.04299654893130148,0.504806749687524,2.4279754316244513,0.7664063439607222,0.6847202328868425,-0.14960289999195858,2.4749950769021427,-0.16408119745067917,-0.11075063979181385,1.2330258457953311,-0.8478204001953012,-2.003781284910738,0.43874358633536503,-0.466027068672227,-0.016344211986979947,0.3819607313887087,-0.5400634425200882,-0.014915764662581266,0.5944211238461793,-0.39530477478956333,-0.24474085628075848,-1.024510068706126,-0.557275612228445
2.825405620550417,-0.42272086756764937,-2.104031408396905,-0.7863277889678231,-0.13748787282725916,0.28746552175239043,-0.5913804927734481,0.17707514612241165,-0.3430820043176261,1.1796261291711594,0.024528494987299088,-0.13736629958573737,0.37913131335756395,-1.06166402733887,0.6569689239321438,-0.5227234543359015,-0.6784972409260022,-0.6655363329981481,-0.8942557357583272,1.519894876045521,0.4866936495358579,0.20129040031378123,-0.6048942551640519,-0.3263922585776045,0.12678778423374149
2.5187714040479756,-3.0818442037923477,0.37885688156222974,1.1569996508232783,0.46243753602314275,0.2848040212247853,-0.16295576908220594,-0.0962818889069546,-0.3596088565617305,-2.09348869939211,0.6425402321580175,0.07202614961598491,-0.3410164008129026,-0.22191540950128208,0.4035894644162884,-1.4989450173627432,-0.8349940604491461,0.01670304306272344,0.3215254971254831,-0.15389186502405697,0.6945271544849666,0.499301440942204,-0.1597267487513382,1.0820980495742207,0.018468565765578274
2.6685328484332866,2.7929764336459604,-0.027848403711779462,-0.4522361360643158,1.2100008797484592,-1.139658550087656,-1.5030256786320286,-0.08284679268924133,-1.4276292361437595,-0.3074217376837596,-1.5844591580818517,1.6361057197244513,1.9669882313546838,-0.22268165552668795,0.6640782469781499,-0.13086082349500006,-0.25592744390042904,-0.059561558493749125,0.14940600324705783,0.7313753340564912,0.37020731704566145,-0.05590470304708681,-0.5042509260151896,0.6777758970075383,-0.11543143128488582
3.2296906832684025,-0.4384730379768488,-0.5274332071284001,-0.2429846081185748,1.1818258063525608,-1.8475802024304961,0.3039759328485646,0.8540064604303926,-0.37835517751024955,0.18655750347192068,0.43783833987578774,1.2421561079481815,-0.33428273486478083,-0.3057037270124,-1.5493866761369237,-0.6323910575554311,-0.4967511551652873,0.4832626266060539,-0.0340323873583383,0.6540402931777332,0.6401387368295924,-0.4780726331922482,-0.1439698596542257,-0.21340530450351725,-0.42041224989980325
2.61571809021885,-1.774142255853546,1.1973345625453777,-1.3673516557449894,0.7367931187128836,-0.9640801188023451,-0.4684378256297297,-0.016972349640954308,0.8104953498304411,0.06401047713282715,0.6954514325747985,-0.15822749785251497,2.5161055031327835,0.03486846103913094,-0.851461798489102,0.12851853849729905,-0.21403918146349535,-0.1688770314871582,-0.11156189689996886,0.5458784803313683,0.5020932602257603,-0.2957653036238083,-0.6017852835290831,-0.49072034959847394,0.13829444408197278
2.8864420753937985,-4.252071470438648,-0.6396502158109589,0.8991952042129752,0.0032057319922757094,1.1787458909497013,-0.2773672309775244,0.1330539060001319,0.8602010681873993,-1.8026822394111186,0.4402022654678036,0.9062967665874831,1.8374512650530563,-0.27901861516462095,0.1294242101485096,-1.0839179682599784,-0.191869197226892,-0.022535406705735145,0.36875365897848517,-0.22513821690205063,1.2127558322862477,0.3583515756693822,-0.23462658672182857,0.3133075329489348,-0.27171418942292136
2.3133495127268597,-2.7785808194097394,1.3362857877549443,0.28467520276203534,1.6068114895679189,-1.6227028733751634,-0.743499174591244,-0.6504752836291939,0.10271902785764583,-0.08233819493570418,-0.27076177992309536,0.5447953360983118,0.10281915389607907,0.35149922374794784,1.9802851436157471,0.18225023934350543,0.8859704550073397,-0.487249718477512,-0.3541292587609544,-0.8686462387265386,-0.18049215918437447,0.04833277448404764,-1.1489907927517726,0.4046614480969094,-0.7427146150791841
2.5241831664004963,-0.19115026977556152,-0.30038513056829247,0.29318651808145085,-0.5848807762102615,-0.06251014148072803,-0.6349646771281374,0.5966253547118016,0.778679720794651,0.06391750644228884,-0.23278102784097604,0.23237000997397417,0.7800457416852064,1.518042516267185,0.2059457024075399,-0.2577865685629216,1.4091201033126084,0.8050221737513069,-0.022158448367607442,-0.33259815168325435,-0.6164074450489285,-0.4932963736052737,-0.24967717103222645,0.3075285988428738,1.207990099381726
3.518704229983664,1.2673200443776498,-1.6666426716633644,-0.791825753211437,-1.600327030857579,-0.1998908924365405,0.852483555870312,0.7662257992097363,0.09392613406007191,-0.13476357580891316,0.9691795557859036,0.5758522801129566,-0.44047568842923013,0.7627111815933763,-0.4012038558487544,0.1991244631106589,-0.5425247519822183,1.0475373527041738,0.5827321305283504,0.6339723514885364,-0.17200544502368026,-0.9864563685445531,-0.17567459634665125,-0.40394247184195387,-0.41600340032662875
2.7388075359987325,2.195092323458426,-0.04556571809318724,-0.5202267623526337,0.5576747499263351,-1.4747673312268301,-0.1289560873472299,-0.5491596229674032,-0.9761507840502339,-0.131585763852468,1.5459199408028075,0.8642493073917257,-0.6870467025002264,0.7681070995849825,-0.651923397600144,-0.18695754614624582,-0.08207801984130009,-0.2949806561149193,-0.48496203445814123,0.7172003126281439,0.7073548262358735,0.16606755607686763,0.7888830881342725,0.9226354739150908,0.4676798558407707
2.661769013757272,-2.0696831495937507,-2.0474387153057174,-1.733145300568116,0.5785252181449765,0.5757006517366271,-0.20359049841868043,0.3800809191854966,0.802563039099571,-0.6386077561781601,1.1825020606276244,0.594032843345546,1.9313585510848832,-0.41471458201971,0.008764898307122543,1.188969376752795,1.0065235662782483,0.2887565326694973,-0.3137399890068133,0.23631327487763562,-0.20397982322642713,0.25841317227102883,0.0741666170782313,0.8210968815669941,-0.3083445013939457
1.9601844687901946,0.07038181507831265,-0.6247489388711036,0.09370384352330353,-1.4097951033703497,-0.32239954878096644,0.13815620747304197,-0.4857405218961071,1.505922079553017,-1.6073630413755247,1.2690809418472315,1.2873142040232897,-0.6765052206696468,-1.0372770600118293,-1.337125096898189,0.6932328903450579,0.07781564027683635,-0.877770768982488,-0.754304095238266,0.33065429288008397,0.08769230552705523,0.05254934182568087,-0.19382401515953707,-0.871810200369582,0.36949907882872973
2.1099027195049582,-0.15524453331902646,1.3034772568752466,-1.1086460609401971,0.002650562109541399,-1.2326847349378052,-0.041493999132839104,0.5484345287991417,-0.01669633971010138,-1.5746473010625102,0.8066918285699007,0.9005241818956261,-0.5946004776745164,-0.22550662242168318,-0.1349419035121477,-0.44678457203134975,0.577915719661354,0.4458571412914658,-0.5773814831592889,0.6565928017852493,-0.7248651656822324,-0.08765699374823227,-0.9045314990951787,0.25588999324578376,0.19096538338322516
3.3165186096090262,-1.2553695947455468,-1.1372404508766387,-2.1729054809735193,-1.4070737102194035,-1.4116362346755238,0.5056502833779658,0.7893581753306955,-0.9865352173164079,-0.9453930096455672,0.041824671032302106,0.15971675032696678,-0.5637599254868787,-0.25023924141585197,0.26165889795178254,0.41799654351846227,-0.7425474417656311,0.6197104587652781,0.10349964641180642,0.4800790334980095,-0.9598684819191292,-0.0929186755499666,-0.525400207506956,0.5148990316576858,0.025520649867150483
2.7546166595099657,-0.8900119772842638,-0.1064581601658676,1.1582904886704606,0.6380574133353073,-0.1669711932130759,-1.1834900217323525,0.0937069771736034,1.0298264642544257,0.5347818806211861,0.5313527450706191,1.2671627100172307,0.9640672635495421,-0.6018395995187564,-0.7103464153761476,1.122476577888581,-0.18205757136981351,-0.10518372139331918,0.03415071360263178,0.9701007786514233,0.046185948746848206,-0.8856693499469404,-0.14553135280285168,0.48042263828693826,0.3863367142104818
2.486487624126644,-3.6414336332311668,2.315846235727198,1.5716264753219633,1.7670096433710074,0.548373592508301,1.4271360553814452,0.3560161989802615,-0.6022673739027804,-1.400939313326085,0.2861001185499215,0.2449597658244623,-0.6334953267182906,0.19967922843260955,0.34631363597824183,-0.2125350763626142,0.17147363836736,0.7889114697031564,0.42539480050446604,-0.17846119092857507,0.07902122826662661,-1.000349648657543,0.5118376180873551,-0.019541921764820808,0.8928690048274148
2.412312620176502,-1.9950585198968833,2.0611205287459415,-0.3471363156057142,1.4772273002848866,-1.4432249504224832,1.2724426540587805,-0.6601099074818875,0.5575240308809293,0.9326391561313854,-0.49554298909129585,-0.7738259403592921,1.1325617806897796,0.4203044244442494,0.677685515149368,0.1716684208226114,-0.651546607936403,-0.48617335277314555,-0.5948774029004227,-0.24063154910553194,0.8425108758805101,-0.6010386135733697,0.2503848482767108,-0.4588711944570139,1.6082539360873425
