PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25
2.647460756240298,0.28008616050196306,0.41081552413628375,0.5098282014526971,-1.439931196619237,-0.2695451650092605,-0.30879665048834104,0.7276148679767218,0.6816304365416117,-0.5176241867070852,0.2035273001771383,1.384041225978114,0.15047898200587778,-0.5371938944852277,0.4148602059037162,1.1456982580211204,-0.15921627904076402,-0.470204250383332,-0.21060792069464895,-0.4343851624600421,-0.5661099854078724,-0.9039323687767796,1.0395343552341911,0.5212797888695884,-0.0675615387757587
2.5412695782135715,-2.76325410535134,-0.7009933681676505,-0.1658905291599314,0.5082026796651345,-1.1555215690125948,1.7607122087819675,0.861121263529371,-0.14530209665204458,1.293988143586309,0.3055116625765435,-1.9212337474846346,1.593065339509195,-0.9381099375730702,0.2809975811000346,0.43111314640360854,-0.3700367563534541,-0.6115211004874619,0.19405270061090485,-1.0326127036109212,0.046995093368879505,-0.4809454153064976,-0.017804420270646493,0.6463827919393528,0.3291492724808839
2.3820832126702243,1.3372678217368896,0.34512446638172356,0.8859155127450746,3.760970856700038,-1.4124869316493678,0.7773194652817368,0.10942022762403814,-0.9694456838874229,0.6019462043691226,2.329383757185595,-0.22721745428749204,0.2635108563632462,0.5876583591620146,0.9532640743288626,-0.6780528417949444,0.7163830422055922,-0.06906036027288247,-0.6438718311568312,-0.08266687867087832,-1.1170927957719563,-0.19841917234492965,0.25614713410382234,0.06502448143908467,0.4020214925807439
2.377572820343404,-1.2975898379123763,-1.6636277240660893,-1.4906346424069241,1.5607619376407993,-0.44000708905821023,-0.14624592662175018,0.2615736719238473,-0.40763819358928355,-0.13100567621346298,-0.19967907029684323,0.4452135676624838,-0.39730435827910443,-0.5906811684124178,-0.416461525354756,-1.4459933899207118,0.056208521110593955,-0.502591854806118,-0.9086563429918666,-1.1311151723441633,0.5506912893575774,0.33790734776199877,-0.3557469372345117,0.052152928945405935,-0.37380162377979925
2.8579390437243055,-1.3748141848662905,-1.4632902592305859,0.27889838670052225,-0.46091078450578526,3.7582237599782573,-0.3056236144341805,0.4183397545258358,-0.37932602907310337,0.32789024229724995,0.7156783402259366,-0.005176775594945504,0.07376821981780768,0.7812430500789344,0.023629978601193452,1.3053441746797045,-0.9849254993530923,0.9275366883006475,1.1186697392953933,0.016870738706614152,0.6032140451133938,-0.6789397097153798,0.2713769934898741,-0.19062625749385528,0.2425306217062535
2.427878771602235,-0.3839375253939785,2.2817766591224395,0.22014499097123164,0.12926669161018722,-1.6287328286727951,1.6241008076225074,0.8152453462274197,0.10453233435791397,-2.2845117034566202,1.270860369395663,-2.259211676465083,0.12870591263954903,0.14470846316453168,0.6459170014408221,0.49174157710786826,0.2752525881880367,-1.0008183389997483,-1.3110173136208279,0.5663755511794609,0.09821663655384963,0.2807234675339971,-0.6579980191104413,0.17705440378119663,-0.9217357983900405
2.4268434776551757,1.517261493746175,1.2108283988441737,0.7155618409000202,-0.5928568044455917,-0.2439300968541649,-0.2957386734707481,-1.2846796946966188,0.8545845419365774,-1.2057116791691906,1.2186736128856126,0.002259895192802182,-1.6076707282323437,0.6719562239013168,0.7139965351385529,1.3888070767606875,-0.5223773339664137,0.4388133729944639,-1.7575743959945769,-0.32881245193680064,-0.7074605379727393,-0.16883070004894776,0.5873131140646634,-0.12879740485750024,0.8247598559667026
2.8720356555828723,4.365976723236321,-0.2997142780961191,-0.7855414858295848,0.0014882859283804617,-0.5216841644091131,0.733362725723466,0.3672713336723433,-0.34804438152019945,-0.7510656621612904,-1.2404292993166677,-1.6794781604658218,0.19136393335215326,0.9862535462980228,0.5592744473012722,-0.1911074660141357,-1.4440947348665405,0.4336496390036826,0.9050991345525352,-0.10767127418232016,0.11632475573757381,-0.4689775228653955,-1.265497575922895,0.9457803858648679,-0.6850951408019579
1.6084942045808446,0.9080482862122359,-2.0149746036517,-0.32408563230947046,2.18327630199354,0.5683520581513011,-1.201545728227411,1.2584598992330513,1.4570621605944314,0.23717567648514842,-1.073470112777977,-0.5292517063594973,-0.8564543536897461,-0.4233762169419112,0.3999597134669498,-1.9551516398374607,-0.683219515694755,0.10478490277688404,0.6254196633800067,0.7776622265165004,-0.8402696998244332,0.7302927023322897,0.6408090287958174,-0.2557349901225157,0.3150723583029881
2.91389526553328,0.5794794180563405,1.1400764395888832,1.3076530048402422,1.6360777731718399,-0.5308974907681426,0.5133620409149315,0.3396578603082018,-0.6911209312167563,0.29011442821553624,-2.3629944015043405,0.39236584152441983,-0.23585026668863335,-0.5098117988700476,0.059049329269204615,0.6386356122124434,-0.1323962887649668,0.5306135907947352,-0.00836539045111312,0.7583441613132297,-0.7019847334658004,0.059275860666037045,-0.0885832978236415,-0.38149277746541604,-0.7590630631930514
2.4281137224660387,4.360922918437318,-0.5180289361315638,1.797153629540504,0.16267614783498413,0.9893706685869718,-0.12790535100884293,2.9497720331984163,-0.49110866007789117,0.037437516215369226,0.6011665268253985,-0.5323088121121902,-1.5284031856508384,-0.6035133723941288,-0.762468342808453,0.15433388242984453,0.3555922256733188,-1.1283154483952706,-0.15626960609531132,0.3950302391735304,0.04891735885724064,0.09765373609997283,0.7994457702688351,0.5223098818430757,-0.5278915293184682
2.181318240583122,0.7517144907929759,-2.620081211939173,-0.19530366578322467,-0.4948756905904764,0.004077703162328994,-0.9965490209481231,-0.8297136373188406,-0.43721908961327494,0.4237002934661172,1.1871717268416873,-0.9256369808590195,0.8264668169318093,1.168925269985674,-0.3999232672346521,0.0679503389400246,0.17274243057798935,-0.5393400700078793,-0.10515523109635419,-0.27229963807736135,-0.04766533044995027,-0.09355073838958036,1.8454935373539947,-0.8315382319715828,-0.4864897932086885
3.0239595300655147,-0.22469358463640646,-0.7135522697638956,0.11829084282960735,-0.23620828849807404,-0.15899269423149515,0.9972212002592279,2.356195231192968,-0.3056819783593126,-1.1098796584713424,-0.7494955335410706,-1.4959572319231942,-1.693283370661318,0.3812134129385218,1.0556101599083982,2.305141304363947,0.9583448091217515,-0.051377591015746404,0.5133433956212683,0.19279920535944653,-0.09421786637944068,0.015609620705555155,-0.24970539775599765,-1.048478634066379,0.5626522053832266
2.444126865814992,-1.0815676061078574,1.111287031189738,1.9068863805187968,1.46711479653911,3.1329281092419405,-0.18297980164221023,0.331094458532316,0.5807057362920611,0.21493770124647352,0.13987848671830222,0.0513072494599556,-1.5319269995678637,0.8796562426951061,0.08257426715254607,0.06049241266055759,-0.6994636251779212,0.46410968019263504,0.32300375635682227,0.45739749314854883,-0.3356040828248706,1.9194244826284996,-0.626386691820388,-0.5026531309000624,0.1618448444535452
2.8694276037365998,1.0988374604784634,2.2133549206921947,0.6288372415288593,0.7409685251231505,3.1352074385118516,3.5419991982343917,-0.2993404313262483,0.23378157046516906,0.38088620148440966,2.5738641587210322,0.3624104537663215,-0.9063095596075859,0.7515221763990196,-0.3708230442565953,0.5576084036583536,-1.1859987236766265,-0.11281853588751946,0.7504542030011649,-0.1831304110882197,0.3564385394158209,-0.35895869150622417,-0.13106531013232592,0.5006243078502202,0.325767511559774
2.2460315182151267,3.5295306237890225,-2.1085414972571885,1.393698779799715,1.229680638476285,-0.2532863994396853,0.6808628274377297,-0.6534931927409262,-0.5862872921458561,-0.8509568680548143,0.3791820800168556,0.5098958780978817,0.9432676774580584,-0.5665006122996583,-0.09290137325940935,0.7077294404356019,-0.8547331176588318,-1.2823785849780374,-0.07424722215166576,-0.4737342078267738,-0.3938335912005073,0.6772167225538767,-0.11679355757149212,-0.8522306866229663,0.090409396305996
2.3669004948111874,-2.049941857513683,-1.462169143604602,-1.368143142104755,0.25819582123021073,-0.5172877306154993,-0.02927653957469347,-0.2925951279735488,0.011039654952071869,1.1735723249374201,-0.7580018831394327,0.8778055833267354,0.7069149106774124,0.7203334064768615,-0.1269257316518443,-0.636142612545498,0.7398597188668896,-0.6026971312575874,-0.5598453666982561,-0.9508234287026249,-0.648035517944638,-0.17984435738470006,-0.8972822977859921,-0.016324903979357666,0.020413476970548114
2.89748366574954,2.331142671795098,1.3388639568027332,-1.608512811989566,-0.16272198825785214,0.8903808452694646,1.2608414198036544,1.4652576612820003,0.9432874468674131,-0.2521206031921169,0.8695449014042987,-0.2661057027001687,-0.40590804115499746,0.04877482904827213,-0.8692890775279769,-0.3479301774555147,0.2013226299352878,0.13476317225666087,-0.5598760411984773,-0.6191419665939134,-0.35022587019578066,0.7551439886637076,-0.05017975072388414,0.24775402344926362,0.7804956187960148
2.470562055670717,-2.837796438161106,-0.9717085354953404,-1.4601376435602296,0.6658526255441211,1.4631708999289676,-0.09371120773087324,0.4099738508164702,-1.8218169581371653,-0.5924147957234183,0.3079275285678117,-0.017044194500694908,1.152886826288825,0.6511880199763465,0.520100906415421,-1.0320970822901105,-0.5911131989875175,-0.12485825951157918,-0.5926740154424845,0.19113974198479206,-0.182691978171552,0.9884568344057033,-0.239962712639876,0.5985548258339926,0.6427276381839754
1.8779376845999534,-3.9176731255793658,-1.3239838378084106,1.8547939421848112,0.6395959390343893,2.1946636000701605,1.1120675214401323,2.096929989953227,-1.6078490269726806,1.0227902967741385,0.20323314175593826,-0.7719060235747031,0.45274502379017256,-0.6104440350069605,0.14371483910768162,-0.4318999752044922,-0.028011359272686248,-0.4051963261928635,1.8569691307293916,-1.0329698936552896,-0.20062168688797616,0.2133294156307025,0.32894612315963656,-1.076391252950738,-0.013041030214399188
3.0746663468711897,2.8301022789398904,-0.49503960469206787,1.5791576470272823,-1.6093324543168512,-0.7274501038312966,0.0056870308869939505,-0.1303790345405858,-0.6444089354352517,1.1302160534749737,0.7822150290087991,1.0373604088328423,-1.4941139315676637,0.29164473541714947,-1.1111537995867273,-0.08973438597016915,-0.2178617915687589,-0.7232292536616916,0.2283409444692467,-0.24463326659170137,0.4088306360629945,-1.5383474760516203,-0.4988900759624726,-0.7313892225967176,-0.3211663000355013
2.736290062619938,0.24422990587243568,-0.709068580466925,1.492619620996575,-1.7512252516807236,-0.5777283757117594,-0.08670580456782113,0.2812679651777349,1.6299219661946,-1.9048087110522807,-0.04192213213391059,0.0012815529562113723,0.11651085703979333,0.9502432901444514,0.28210839689906264,0.2638392869617361,0.41213710118012836,-0.6715466730077879,-0.3551388621942086,-1.03313901873265,-0.04500145383656797,0.17225739650665903,0.7708842233547706,0.08036134218982557,-0.5576263434407959
2.717931961164025,2.1168559772371953,0.05142724065740721,-0.7102632769923651,-0.6536190088359606,0.2581917802784555,-0.08338518739415589,0.07301220911404002,1.4635317611516,-0.8121252295674644,-0.8160770449995032,-1.7770845001647038,0.2910450776091115,0.8366018146946325,1.6026739652332063,-0.2968352748301341,0.34463669500084587,-1.5347776349525886,0.3618051162216999,0.4850158340956956,1.5319181637868813,0.2741119084565719,0.3545236843769308,-0.025564200295959294,-0.021354550894751842
2.3773898274082743,0.5645731543176119,0.40591018175711435,0.3114633033530834,-0.462456583951833,-0.6033708587426915,0.6939206491262262,1.0040956557476752,0.9148776297132647,-0.659567344752564,-0.3947565453295439,0.8339459745006226,-0.7473685289552963,-0.8667366763139743,1.561827095774918,-1.6977845445547208,0.42679691128890446,-0.15060507289077765,-0.5408908210049128,-0.3755361344889807,0.0012198101251965979,0.47740065259783865,-0.16192847415015776,0.37841828698845176,1.2139647457619127
2.4858892394485967,4.9715281720168445,0.011203280047864271,1.8961544200256804,-0.8223120871450703,0.22670704109928208,-0.5206129163913296,-0.09095739243958678,-0.861647616030407,0.18625909382947597,-0.7412876860696439,0.2310329525538366,0.14912112564961902,0.38129459197045124,0.25142130557130893,0.6289465056291006,0.6193330507312973,-0.575957691860635,0.4519306914621476,0.3456374616502065,0.0064891616192067,0.78850618045767,-0.5940789055295206,0.08321334712064148,0.49850192182917397
2.042226680296965,3.6195443784556476,-3.162827700493756,1.2054096507405687,0.09786798090070528,-0.5215772579747484,1.4841662967976899,0.30768794080645,0.09010952292773426,-1.343768381411785,-1.6659299957088227,-0.7793518305042527,0.15399659075766825,0.28027912842920233,-0.9887447056866968,-1.8878477585761204,-0.7914976234208777,0.4337068637600906,-0.1381329239275717,0.20525847734824565,-0.4040441325315873,-0.47811904336532435,0.35103805396634125,0.41352301338511094,0.36259765339091204
3.036483631165074,1.8622875073520866,-1.8678103209392185,1.2020581433309276,-1.2430867307005822,-1.0176361759810466,0.5948888182186042,-0.04164088716828928,-0.8792587260977556,-0.8356215579563117,-0.2806346369112619,-0.5723282359795065,0.9924255633624398,1.2568985912054482,-1.386747953945885,0.5567668415488314,-0.46185852137232913,1.266466789985711,0.03667887805375475,-0.21159398961467812,-0.23760749238806417,0.20745722195456906,-0.5237292269248084,-0.3339503605357562,-0.35126364342824673
3.4726808961138316,-1.2892992681862145,-1.4214584199668865,-0.11016306832572068,-0.5929095768331584,0.6613274813834028,-0.8263121001340537,0.5634482662732198,1.4428491827000136,0.8706912060262961,-2.0116877409549043,-0.07244697038744277,-0.4348171350972416,0.40741445498633133,0.29642183991122295,0.12922162011187593,-1.201929703388706,0.7332876598909176,-0.5498288496462165,1.049731361329038,0.03764205831688056,-0.08194931023326005,0.24913063763320822,0.264392592126299,-0.5515097604753646
2.571847403277681,2.6193837594652765,-1.5253125692065932,0.7500479020071191,-0.09755842443491755,1.8404353590836076,2.172636964658458,-0.5781717573246266,0.5437054411499329,0.18197809999989562,-1.2246484707256136,0.138016104881836,-0.26044593991622406,0.3411883204639242,0.1108653806991877,0.42019036924140013,0.8033527317092748,0.5802805861904614,-0.25205285725589494,-0.19696286665255275,0.2653569921430755,0.13148784483075548,-0.41747202898530267,0.4331844984250525,-0.10556873934125156
2.408441649409888,1.8835442927503405,0.6351398254962797,3.498831273690966,-0.31528184423852906,-1.8345529128971185,-1.3932825158042388,0.9159886824376232,0.26437822567762587,0.22166848493350033,1.5997216594779509,0.4168880199762717,0.5398979695086314,-0.3221662762557117,1.6143212444169313,-0.5494608255787511,-0.8904462760836875,-0.05520122052090583,0.549835032642306,-0.3551949850221211,-0.3668319283007725,-0.7612812841852693,-0.9228740009958294,0.17946407080075627,0.7492090683391872
2.6081903238957067,1.6229969540486864,1.3361048952547003,3.2918323188282055,1.8165435330823327,-1.707721118462057,1.9468102256868873,1.077091729441273,-1.2260139216713555,0.558294937464991,-1.534979163078247,0.9582828969477335,1.2001828835119108,1.230156603307377,-1.3375117836978179,1.5719314483648459,0.3999349378553525,-0.4233756802239971,-0.706427048947802,-0.10704735240564969,-0.5322042721401988,1.2220709416865163,0.9639797597844093,0.26706631934884667,0.20113471141141803
2.064219087929956,3.3321067254188335,-1.8362310072682615,-0.20768038648211262,-0.30542582250423045,1.1907765958859555,-0.791218712463987,0.004339452579486237,0.3778062689957185,0.7921177539664359,1.6207475299712417,0.3485382108273991,1.13645926056198,0.07811720250692666,0.9911788053914029,-2.0172308634493428,0.2279439228332614,-0.025468926371919248,0.12959324378400977,1.0264549401611238,-0.8663718774750696,-0.6347293606108616,0.8204088914336363,-0.03179538079322887,0.614636730863184
2.5960834088839464,0.7972515712350962,3.2961904668618573,-0.5431350666037247,2.79866926772128,2.7094493812550766,-0.154986395126108,-1.8242020603182076,-0.034588622555605346,-0.8027905171753926,-0.8591620480752025,0.3597044665742955,0.9839401703498175,1.1684286391980012,-1.3600386711510692,0.015375923651278198,-0.4254204509165382,0.9001999490580108,0.8706834922323321,0.6544988245556231,0.45893202109020115,-0.17192209171527378,-0.1510341617235036,0.48410031922938795,-0.06996709126855431
2.7365738180918315,4.685074167524515,-0.8317062310881609,-1.7683202253783183,-1.990041460893422,1.084894623902378,0.840338045805874,-0.3554021121320423,-0.7257228520722164,0.696896945568392,-0.5343820424301459,-0.33917617196072763,2.0729842629373394,-0.4308256133507081,0.3867140611371708,-0.5436686162305563,-1.955776319593229,-0.36288156462967214,-1.3863418449478104,-0.5492120452607833,-1.0493429513197352,0.3395608901532301,-0.019169979951689342,-0.49191033757411123,-0.22755940976084577
2.080216041791374,0.4898930150999991,-2.415915792464061,-0.22084162551528927,2.0892889878255327,0.2076734277053372,0.4920943408075202,1.4869712934177575,1.4999080018440967,0.37256969541233054,-0.5208898293357094,0.43078247962647215,0.2652983129630314,2.1289739994312336,-0.8645351910322081,0.9158190413131804,-0.12426094584659136,-0.6032630723767404,0.6884476512217066,0.8946090228431121,-1.019286297445691,0.048617008186438666,0.16366976532628819,-0.3160393653444483,0.23939707664220156
2.284527156573787,2.0886776229765562,-0.9046906244529626,-2.2002226054006577,0.5844556043306395,1.4909898862316837,-0.23424445014343054,0.6175201979083575,0.5912686080739918,0.5297420511817821,-0.07543044315169073,-0.9291226112747224,0.34599938259479496,-0.06744806565183056,-0.07779271118003342,-0.6707640254624585,-0.2090332593861097,-1.2767553769804592,-0.12038726284204768,-0.9753703708091845,-0.44134407364205486,-0.5492450099959462,0.3851793019601843,0.05843533713098788,0.6819205473684642
2.8779415256162895,2.0260400783471066,2.5835386397893902,-1.932920117181889,-1.322393542883354,0.4839445083654224,-0.7602010179271903,1.1172734882867268,-0.6976848685306495,0.12121824779270984,1.3565946294427058,-0.709051387643198,0.09936782961150989,-1.2375837792663043,0.3319818812969103,-0.8606980525551136,-0.40885180108837205,1.1963981828976649,-0.5329595047285502,-0.28401240132244177,0.6599207669718236,-0.03985700453998253,-0.3357588191097539,-0.19594039928656765,-0.6784863814984281
2.195615281833799,2.9348799978241895,0.1180058660598992,-1.7208965833116059,-0.14272999506441195,0.9800930995062795,-0.5186309663187408,0.35255946228169077,0.3770059176412832,-0.6596327620319945,0.5888473593884566,1.6614902282765198,-1.6065917023089202,0.5683993819480866,-0.18896923630090876,0.08338202302154131,1.1001022199029584,-0.6865941561694324,-0.09981314184034706,-0.4285455981090352,0.16343287061655648,0.8497847401061189,-0.3752473016336292,0.43270263983816865,-1.4371199256201908
2.9126174460114718,0.6266833804069553,-0.465608956772177,0.42725961160017023,0.5217968434513275,0.5757371275850716,0.11583436403607054,-0.874753801899105,1.894129804792308,0.6571222673366751,0.35023462277299905,1.146266267454275,-0.5347659700819669,1.3508799829661684,0.9687776916983922,0.43675895541332693,-0.6082043598148406,0.5252827651893535,-1.332186100103219,-1.076246655539901,0.8020430266481628,0.6282982436130151,0.09018403627450955,-0.3400567311007268,-1.086301200193779
1.6933064877254687,-0.9215280988322653,1.8456564529857125,1.1123013317202284,-1.0293676847636761,1.911580192125078,0.5094959253892322,0.5453522327411264,-1.233875565303783,0.3379747963138431,-1.4336441347400233,1.5435077347024333,-0.03094955679161334,1.38321414836695,1.23711749946941,-0.6701258103180959,0.466285583040161,-1.1009226990530885,-0.5366794625632239,-0.6275006401719773,0.6763450223435139,-1.1875273503929038,-0.4278573960560329,-0.6828102170839302,-0.4084563941623395
2.9171688334514982,-0.4089971964284654,4.130540032909403,0.7554440456025935,0.5168039635908904,-1.2609333467791357,-1.7104539610964449,-2.6901134749149938,0.8035096363509265,1.660460581431428,-0.23279372885653424,-0.7609841531945657,-1.2728604729957578,1.05629750168004,-1.247705856372841,-0.19248815652086548,-1.0169771348171488,-0.17873796458633903,-1.321914428987187,-0.0012989554028269568,-0.21258389731310162,-0.20068767146472236,-0.17858879047812337,-0.12612613184621996,0.43047863307809814
3.5319299029543174,0.6694309577098164,-1.5581661225471333,2.4548881966552947,-1.0083149536160443,1.789003618917278,0.5133878214938936,-2.1439951912692035,1.5040387637856258,0.4762759125626,-0.3685728590309483,-0.43213973189346916,0.8878301326217943,-1.3884297766502205,-0.6870440698941003,-0.4221318354375128,0.20708281735940112,1.8066568986414138,-0.678867410611351,0.44168581431399745,0.5080024780589366,0.621888055748915,0.13575651146658108,-0.5546227780301953,0.09447951273061246
2.226667077118576,3.2412704483070143,2.8750472404910243,-2.0429801410518236,0.6386198126969641,0.3474817348342354,0.062025693938168355,-0.8716440895547175,-0.4488311852795999,0.37237654834302253,-1.579292950847962,1.0872478898442848,0.44860097956944023,-0.291365786015124,-0.6237501975369396,0.11400782929169088,0.3754376123403014,-1.4211016097655755,0.9189392536670797,0.2888356897315385,-1.3531550739382074,-0.2671113183791602,-0.12831978350332607,-0.16271318892956882,-0.24768947998236923
2.511967649916143,0.010086996246151635,-0.15664751434772728,1.5796093543983638,0.8329125059474565,-1.7057316392394781,1.066330741069919,0.9817404886809223,1.2648716013989232,-0.05210516469701085,2.6896241452672665,-0.9491516225119409,1.0876754873456724,-0.6497744976075082,1.0791697062942507,0.8692636727119605,-1.8927082966439734,-0.5868891485634022,1.7829016857566824,-1.3028016436927452,-0.2556597175449826,0.5902174218697149,-0.7242048124791584,-0.45714504184161,0.19188805089699756
2.8931963283161037,4.000583757617919,1.2126047029877538,-0.7860197918570074,-1.003496984327816,1.1735740959775842,0.5241043101756515,-0.6202718829608953,0.7259756958439154,-0.0362771460740586,-0.2020281376314831,0.5218356832026407,1.3470845733042425,-0.9321765463635008,-1.226584953203139,-0.49766170171781415,-0.3511154069351586,0.2817566324379235,-0.3314080305847865,-0.8395802875714298,-0.7303648985710381,-0.21320997166820257,-0.5161149311530602,-0.3294968337334668,0.3006896470413028
2.2205886160870305,4.427411223280465,2.3113446008480567,0.8185551182622904,0.5205313809863303,0.6411030906486244,-0.43531709249545597,0.522564499775458,-0.3934185738746071,-0.5071298221861515,-1.2182897839622164,-1.4125146475820702,-0.11431650412491977,-1.113274408404758,-0.47328072271041466,0.9477921878186161,0.014287241726292414,-0.15421655092212883,0.14160620796718976,0.7777294955581562,1.0406933379743102,-1.4779539699374593,-0.5196625982460373,-0.5415703925516556,0.03656282254413824
2.7906228972379674,0.851434203038653,0.39126324097937026,-1.3459608555374918,2.0083730742008443,1.6036014986741964,0.5507311682683924,-0.49935091994330916,0.818926035499191,1.3882742014433234,0.7313100213095501,-1.1764888179709827,-0.5167672345921464,-0.4718186238365486,-0.04250070380772914,0.8207091011584473,-0.561195340051878,-0.6707574845644283,-0.16306768555587686,1.2391390014859351,0.8593737819793604,-0.5048954937754538,0.2693475461011722,0.3625091181319208,-0.48462014935790093
2.4347787081183125,-0.5983630893968895,1.3054858699370961,-0.656367074733031,-0.7966945793031293,-0.7231775304582007,1.193419488753544,-0.5825304474639754,1.4626922881370323,0.949294459639534,0.2923724955745317,0.09235673861798394,0.8554694456813328,0.7941265260876701,-0.6630645182503362,-1.7214559208628224,1.519312289844347,0.11932998912998538,1.7333199716686147,-0.5644372142127572,0.20053916084496137,-0.3887744734315205,0.3451827362588621,-0.9560167862154431,-0.3127831490000904
